[LEVEL]
1F BIMS plan
[HEADER]
438912,M_Door-Passage-Double-Flush-Dbl_Acting 2,6
306.484392883801 128.456790336553 0
1
1 -3.18524774704407E-15 0
3.18524774704407E-15 1 0
0 0 1
[HEADER]
439210,M_Door-Passage-Single-Two_Lite,6
316.778028054405 119.902656477252 0
1
-1 2.31011654250297E-15 0
-2.31011654250297E-15 -1 0
0 0 1
[HEADER]
439926,M_Door-Passage-Single-One_Lite,422
344.685624648283 108.813417633141 0
1
-1 3.43594923676699E-15 0
-3.43594923676699E-15 -1 0
0 0 1
1.64041996002197 -0.307250648736954 1.77635683940025E-15
1.47637796401978 0.0216125324368477 1.77635683940025E-15
1.64041996002197 0.184875324368477 1.77635683940025E-15
0 0 -1
1.47637796401978 0.184875324368477 1.77635683940025E-15
1.64041996002197 0.184875324368477 1.77635683940025E-15
1.47637796401978 0.0216125324368477 1.77635683940025E-15
0 0 -1
1.47637796401978 0.0216125324368477 1.77635683940025E-15
1.47637796401978 -0.145792320370674 1.77635683940025E-15
1.42429459095001 0.0216125324368477 1.77635683940025E-15
0 0 -1
1.47637796401978 0.0216125324368477 1.77635683940025E-15
1.64041996002197 -0.307250648736954 1.77635683940025E-15
1.47637796401978 -0.145792320370674 1.77635683940025E-15
0 0 -1
1.47637796401978 -0.307250648736954 1.77635683940025E-15
1.47637796401978 -0.145792320370674 1.77635683940025E-15
1.64041996002197 -0.307250648736954 1.77635683940025E-15
0 0 -1
1.42429459095001 0.0216125324368477 1.77635683940025E-15
1.47637796401978 -0.145792320370674 1.77635683940025E-15
1.42429459095001 -0.145792320370674 1.77635683940025E-15
0 0 -1
1.47637796401978 0.0216125324368477 0
1.47637796401978 0.0216125324368477 6.88976383209229
1.47637796401978 0.184875324368477 6.88976383209229
-1 0 0
1.47637796401978 0.184875324368477 6.88976383209229
1.47637796401978 0.184875324368477 0
1.47637796401978 0.0216125324368477 0
-1 0 0
-1.47637796401978 0.184875324368477 1.32348898008484E-23
-1.64041996002197 0.184875324368477 1.32348898008484E-23
-1.47637796401978 0.184875324368477 6.88976383209229
0 1 -8.05704709299398E-18
1.64041996002197 0.184875324368477 0
1.47637796401978 0.184875324368477 1.32348898008484E-23
1.47637796401978 0.184875324368477 6.88976383209229
0 1 -8.05704709299398E-18
-1.47637796401978 0.184875324368477 6.88976383209229
-1.64041996002197 0.184875324368477 7.21784782409668
1.47637796401978 0.184875324368477 6.88976383209229
0 1 -8.05704709299398E-18
-1.64041996002197 0.184875324368477 7.21784782409668
-1.47637796401978 0.184875324368477 6.88976383209229
-1.64041996002197 0.184875324368477 1.32348898008484E-23
0 1 -8.05704709299398E-18
1.47637796401978 0.184875324368477 6.88976383209229
1.64041996002197 0.184875324368477 7.21784782409668
1.64041996002197 0.184875324368477 0
0 1 -8.05704709299398E-18
1.64041996002197 0.184875324368477 7.21784782409668
1.47637796401978 0.184875324368477 6.88976383209229
-1.64041996002197 0.184875324368477 7.21784782409668
0 1 -8.05704709299398E-18
1.64041996002197 0.184875324368477 0
1.64041996002197 0.184875324368477 7.21784782409668
1.64041996002197 -0.307250648736954 7.21784782409668
1 0 3.14786956191393E-17
1.64041996002197 -0.307250648736954 7.21784782409668
1.64041996002197 -0.307250648736954 0
1.64041996002197 0.184875324368477 0
1 0 3.14786956191393E-17
1.47637796401978 -0.307250648736954 2.46230507005482E-24
1.64041996002197 -0.307250648736954 1.32348898008484E-23
1.47637796401978 -0.307250648736954 6.88976383209229
0 -1 1.57393478095696E-17
-1.64041996002197 -0.307250648736954 -3.693457407867E-24
-1.47637796401978 -0.307250648736954 -6.15576247792181E-24
-1.47637796401978 -0.307250648736954 6.88976383209229
0 -1 1.57393478095696E-17
1.47637796401978 -0.307250648736954 6.88976383209229
1.64041996002197 -0.307250648736954 7.21784782409668
-1.47637796401978 -0.307250648736954 6.88976383209229
0 -1 1.57393478095696E-17
1.64041996002197 -0.307250648736954 7.21784782409668
1.47637796401978 -0.307250648736954 6.88976383209229
1.64041996002197 -0.307250648736954 1.32348898008484E-23
0 -1 1.57393478095696E-17
-1.47637796401978 -0.307250648736954 6.88976383209229
-1.64041996002197 -0.307250648736954 7.21784782409668
-1.64041996002197 -0.307250648736954 -3.693457407867E-24
0 -1 1.57393478095696E-17
-1.64041996002197 -0.307250648736954 7.21784782409668
-1.47637796401978 -0.307250648736954 6.88976383209229
1.64041996002197 -0.307250648736954 7.21784782409668
0 -1 1.57393478095696E-17
1.47637796401978 -0.307250648736954 0
1.47637796401978 -0.307250648736954 6.88976383209229
1.47637796401978 -0.145792320370674 6.88976383209229
-1 0 0
1.47637796401978 -0.145792320370674 6.88976383209229
1.47637796401978 -0.145792320370674 0
1.47637796401978 -0.307250648736954 0
-1 0 0
1.42429459095001 -0.145792320370674 0
1.47637796401978 -0.145792320370674 0
1.42429459095001 -0.145792320370674 6.83768033981323
0 -1 4.02852354649699E-18
-1.47637796401978 -0.145792320370674 1.32348898008484E-23
-1.42429459095001 -0.145792320370674 -1.32348898008484E-23
-1.42429459095001 -0.145792320370674 6.83768033981323
0 -1 4.02852354649699E-18
1.42429459095001 -0.145792320370674 6.83768033981323
1.47637796401978 -0.145792320370674 6.88976383209229
-1.42429459095001 -0.145792320370674 6.83768033981323
0 -1 4.02852354649699E-18
1.47637796401978 -0.145792320370674 6.88976383209229
1.42429459095001 -0.145792320370674 6.83768033981323
1.47637796401978 -0.145792320370674 0
0 -1 4.02852354649699E-18
-1.42429459095001 -0.145792320370674 6.83768033981323
-1.47637796401978 -0.145792320370674 6.88976383209229
-1.47637796401978 -0.145792320370674 1.32348898008484E-23
0 -1 4.02852354649699E-18
-1.47637796401978 -0.145792320370674 6.88976383209229
-1.42429459095001 -0.145792320370674 6.83768033981323
1.47637796401978 -0.145792320370674 6.88976383209229
0 -1 4.02852354649699E-18
1.42429459095001 -0.145792320370674 0
1.42429459095001 -0.145792320370674 6.83768033981323
1.42429459095001 0.0216125324368477 6.83768033981323
-1 0 0
1.42429459095001 0.0216125324368477 6.83768033981323
1.42429459095001 0.0216125324368477 0
1.42429459095001 -0.145792320370674 0
-1 0 0
-1.42429459095001 0.0216125324368477 0
-1.47637796401978 0.0216125324368477 0
-1.42429459095001 0.0216125324368477 6.83768033981323
0 1 0
1.47637796401978 0.0216125324368477 0
1.42429459095001 0.0216125324368477 -1.32348898008484E-23
1.42429459095001 0.0216125324368477 6.83768033981323
0 1 0
-1.42429459095001 0.0216125324368477 6.83768033981323
-1.47637796401978 0.0216125324368477 6.88976383209229
1.42429459095001 0.0216125324368477 6.83768033981323
0 1 0
-1.47637796401978 0.0216125324368477 6.88976383209229
-1.42429459095001 0.0216125324368477 6.83768033981323
-1.47637796401978 0.0216125324368477 0
0 1 0
1.42429459095001 0.0216125324368477 6.83768033981323
1.47637796401978 0.0216125324368477 6.88976383209229
1.47637796401978 0.0216125324368477 0
0 1 0
1.47637796401978 0.0216125324368477 6.88976383209229
1.42429459095001 0.0216125324368477 6.83768033981323
-1.47637796401978 0.0216125324368477 6.88976383209229
0 1 0
1.47637796401978 0.0216125324368477 6.88976383209229
-1.47637796401978 0.0216125324368477 6.88976383209229
-1.47637796401978 0.184875324368477 6.88976383209229
0 0 -1
-1.47637796401978 0.184875324368477 6.88976383209229
1.47637796401978 0.184875324368477 6.88976383209229
1.47637796401978 0.0216125324368477 6.88976383209229
0 0 -1
-1.47637796401978 -0.307250648736954 6.88976383209229
-1.47637796401978 -0.145792320370674 6.88976383209229
1.47637796401978 -0.145792320370674 6.88976383209229
0 0 -1
1.47637796401978 -0.145792320370674 6.88976383209229
1.47637796401978 -0.307250648736954 6.88976383209229
-1.47637796401978 -0.307250648736954 6.88976383209229
0 0 -1
-1.42429459095001 -0.145792320370674 6.83768033981323
-1.42429459095001 0.0216125324368477 6.83768033981323
1.42429459095001 0.0216125324368477 6.83768033981323
0 0 -1
1.42429459095001 0.0216125324368477 6.83768033981323
1.42429459095001 -0.145792320370674 6.83768033981323
-1.42429459095001 -0.145792320370674 6.83768033981323
0 0 -1
-1.64041996002197 0.184875324368477 0
-1.47637796401978 0.0216125324368477 0
-1.64041996002197 -0.307250648736954 0
0 0 -1
-1.47637796401978 0.0216125324368477 0
-1.64041996002197 0.184875324368477 0
-1.47637796401978 0.184875324368477 0
0 0 -1
-1.42429459095001 0.0216125324368477 0
-1.47637796401978 -0.145792320370674 0
-1.47637796401978 0.0216125324368477 0
0 0 -1
-1.47637796401978 -0.145792320370674 0
-1.64041996002197 -0.307250648736954 0
-1.47637796401978 0.0216125324368477 0
0 0 -1
-1.64041996002197 -0.307250648736954 0
-1.47637796401978 -0.145792320370674 0
-1.47637796401978 -0.307250648736954 0
0 0 -1
-1.42429459095001 -0.145792320370674 0
-1.47637796401978 -0.145792320370674 0
-1.42429459095001 0.0216125324368477 0
0 0 -1
-1.47637796401978 0.184875324368477 6.88976383209229
-1.47637796401978 0.0216125324368477 6.88976383209229
-1.47637796401978 0.0216125324368477 0
1 0 -3.22281883719759E-17
-1.47637796401978 0.0216125324368477 0
-1.47637796401978 0.184875324368477 0
-1.47637796401978 0.184875324368477 6.88976383209229
1 0 -3.22281883719759E-17
-1.64041996002197 0.184875324368477 0
-1.64041996002197 -0.307250648736954 0
-1.64041996002197 -0.307250648736954 7.21784782409668
-1 0 -3.14786956191393E-17
-1.64041996002197 -0.307250648736954 7.21784782409668
-1.64041996002197 0.184875324368477 7.21784782409668
-1.64041996002197 0.184875324368477 0
-1 0 -3.14786956191393E-17
-1.47637796401978 -0.307250648736954 0
-1.47637796401978 -0.145792320370674 0
-1.47637796401978 -0.145792320370674 6.88976383209229
1 0 -3.22281883719759E-17
-1.47637796401978 -0.145792320370674 6.88976383209229
-1.47637796401978 -0.307250648736954 6.88976383209229
-1.47637796401978 -0.307250648736954 0
1 0 -3.22281883719759E-17
-1.42429459095001 -0.145792320370674 0
-1.42429459095001 0.0216125324368477 0
-1.42429459095001 0.0216125324368477 6.83768033981323
1 0 -3.24736738828763E-17
-1.42429459095001 0.0216125324368477 6.83768033981323
-1.42429459095001 -0.145792320370674 6.83768033981323
-1.42429459095001 -0.145792320370674 0
1 0 -3.24736738828763E-17
1.64041996002197 0.184875324368477 7.21784782409668
-1.64041996002197 0.184875324368477 7.21784782409668
-1.64041996002197 -0.307250648736954 7.21784782409668
0 0 1
-1.64041996002197 -0.307250648736954 7.21784782409668
1.64041996002197 -0.307250648736954 7.21784782409668
1.64041996002197 0.184875324368477 7.21784782409668
0 0 1
-1.47637796401978 0.0372375324368477 6.88976383209229
-0.976377964019775 0.0372375324368477 6.38976383209229
0.976377964019775 0.0372375324368477 6.38976383209229
0 -1 0
-0.976377964019775 0.0372375324368477 6.38976383209229
-1.47637796401978 0.0372375324368477 6.88976383209229
-0.976377964019775 0.0372375324368477 3.59333992004395
0 -1 0
1.47637796401978 0.0372375324368477 6.88976383209229
0.976377964019775 0.0372375324368477 6.38976383209229
0.976377964019775 0.0372375324368477 3.59333992004395
0 -1 0
0.976377964019775 0.0372375324368477 6.38976383209229
1.47637796401978 0.0372375324368477 6.88976383209229
-1.47637796401978 0.0372375324368477 6.88976383209229
0 -1 0
-0.976377964019775 0.0372375324368477 3.59333992004395
-1.47637796401978 0.0372375324368477 -3.19744231092045E-14
1.47637796401978 0.0372375324368477 -3.19744231092045E-14
0 -1 0
-1.47637796401978 0.0372375324368477 -3.19744231092045E-14
-0.976377964019775 0.0372375324368477 3.59333992004395
-1.47637796401978 0.0372375324368477 6.88976383209229
0 -1 0
0.976377964019775 0.0372375324368477 3.59333992004395
1.47637796401978 0.0372375324368477 -3.19744231092045E-14
1.47637796401978 0.0372375324368477 6.88976383209229
0 -1 0
1.47637796401978 0.0372375324368477 -3.19744231092045E-14
0.976377964019775 0.0372375324368477 3.59333992004395
-0.976377964019775 0.0372375324368477 3.59333992004395
0 -1 0
-1.47637796401978 0.184875324368477 -3.19744231092045E-14
-0.976377964019775 0.184875324368477 3.59333992004395
1.47637796401978 0.184875324368477 -3.19744231092045E-14
0 1 0
-0.976377964019775 0.184875324368477 3.59333992004395
-1.47637796401978 0.184875324368477 -3.19744231092045E-14
-1.47637796401978 0.184875324368477 6.88976383209229
0 1 0
1.47637796401978 0.184875324368477 -3.19744231092045E-14
0.976377964019775 0.184875324368477 3.59333992004395
1.47637796401978 0.184875324368477 6.88976383209229
0 1 0
0.976377964019775 0.184875324368477 3.59333992004395
1.47637796401978 0.184875324368477 -3.19744231092045E-14
-0.976377964019775 0.184875324368477 3.59333992004395
0 1 0
-0.976377964019775 0.184875324368477 6.38976383209229
-1.47637796401978 0.184875324368477 6.88976383209229
0.976377964019775 0.184875324368477 6.38976383209229
0 1 0
-1.47637796401978 0.184875324368477 6.88976383209229
-0.976377964019775 0.184875324368477 6.38976383209229
-0.976377964019775 0.184875324368477 3.59333992004395
0 1 0
0.976377964019775 0.184875324368477 6.38976383209229
1.47637796401978 0.184875324368477 6.88976383209229
0.976377964019775 0.184875324368477 3.59333992004395
0 1 0
1.47637796401978 0.184875324368477 6.88976383209229
0.976377964019775 0.184875324368477 6.38976383209229
-1.47637796401978 0.184875324368477 6.88976383209229
0 1 0
-1.47637796401978 0.0372375324368477 6.88976383209229
-1.47637796401978 0.184875324368477 6.88976383209229
-1.47637796401978 0.184875324368477 -3.19744231092045E-14
-1 0 0
-1.47637796401978 0.184875324368477 -3.19744231092045E-14
-1.47637796401978 0.0372375324368477 -3.19744231092045E-14
-1.47637796401978 0.0372375324368477 6.88976383209229
-1 0 0
-1.47637796401978 0.0372375324368477 -3.19744231092045E-14
-1.47637796401978 0.184875324368477 -3.19744231092045E-14
1.47637796401978 0.184875324368477 -3.24185123190546E-14
-1.50398212402555E-16 0 -1
1.47637796401978 0.184875324368477 -3.24185123190546E-14
1.47637796401978 0.0372375324368477 -3.24185123190546E-14
-1.47637796401978 0.0372375324368477 -3.19744231092045E-14
-1.50398212402555E-16 0 -1
1.47637796401978 0.0372375324368477 -3.19744231092045E-14
1.47637796401978 0.184875324368477 -3.19744231092045E-14
1.47637796401978 0.184875324368477 6.88976383209229
1 0 0
1.47637796401978 0.184875324368477 6.88976383209229
1.47637796401978 0.0372375324368477 6.88976383209229
1.47637796401978 0.0372375324368477 -3.19744231092045E-14
1 0 0
1.47637796401978 0.0372375324368477 6.88976383209229
1.47637796401978 0.184875324368477 6.88976383209229
-1.47637796401978 0.184875324368477 6.88976383209229
0 0 1
-1.47637796401978 0.184875324368477 6.88976383209229
-1.47637796401978 0.0372375324368477 6.88976383209229
1.47637796401978 0.0372375324368477 6.88976383209229
0 0 1
-0.976377964019775 0.0372375324368477 6.38976383209229
-0.976377964019775 0.184875324368477 6.38976383209229
0.976377964019775 0.184875324368477 6.38976383209229
0 0 -1
0.976377964019775 0.184875324368477 6.38976383209229
0.976377964019775 0.0372375324368477 6.38976383209229
-0.976377964019775 0.0372375324368477 6.38976383209229
0 0 -1
0.976377964019775 0.0372375324368477 6.38976383209229
0.976377964019775 0.184875324368477 6.38976383209229
0.976377964019775 0.184875324368477 3.59333992004395
-1 0 3.97015284690264E-17
0.976377964019775 0.184875324368477 3.59333992004395
0.976377964019775 0.0372375324368477 3.59333992004395
0.976377964019775 0.0372375324368477 6.38976383209229
-1 0 3.97015284690264E-17
0.976377964019775 0.0372375324368477 3.59333992004395
0.976377964019775 0.184875324368477 3.59333992004395
-0.976377964019775 0.184875324368477 3.59333992004395
0 0 1
-0.976377964019775 0.184875324368477 3.59333992004395
-0.976377964019775 0.0372375324368477 3.59333992004395
0.976377964019775 0.0372375324368477 3.59333992004395
0 0 1
-0.976377964019775 0.0372375324368477 3.59333992004395
-0.976377964019775 0.184875324368477 3.59333992004395
-0.976377964019775 0.184875324368477 6.38976383209229
1 0 -3.97015284690264E-17
-0.976377964019775 0.184875324368477 6.38976383209229
-0.976377964019775 0.0372375324368477 6.38976383209229
-0.976377964019775 0.0372375324368477 3.59333992004395
1 0 -3.97015284690264E-17
-0.976377964019775 0.102854333817959 3.59333992004395
0.976377964019775 0.102854333817959 3.59333992004395
0.976377964019775 0.102854333817959 6.38976383209229
-3.23580545851068E-15 -1 0
0.976377964019775 0.102854333817959 6.38976383209229
-0.976377964019775 0.102854333817959 6.38976383209229
-0.976377964019775 0.102854333817959 3.59333992004395
-3.23580545851068E-15 -1 0
0.976377964019775 0.119258530437946 6.38976383209229
0.976377964019775 0.119258530437946 3.59333992004395
-0.976377964019775 0.119258530437946 3.59333992004395
3.23580545851068E-15 1 0
-0.976377964019775 0.119258530437946 3.59333992004395
-0.976377964019775 0.119258530437946 6.38976383209229
0.976377964019775 0.119258530437946 6.38976383209229
3.23580545851068E-15 1 0
-0.976377964019775 0.102854333817959 6.38976383209229
-0.976377964019775 0.119258530437946 6.38976383209229
-0.976377964019775 0.119258530437946 3.59333992004395
-1 0 3.97015284690264E-17
-0.976377964019775 0.119258530437946 3.59333992004395
-0.976377964019775 0.102854333817959 3.59333992004395
-0.976377964019775 0.102854333817959 6.38976383209229
-1 0 3.97015284690264E-17
-0.976377964019775 0.102854333817959 3.59333992004395
-0.976377964019775 0.119258530437946 3.59333992004395
0.976377964019775 0.119258530437946 3.59333992004395
0 0 -1
0.976377964019775 0.119258530437946 3.59333992004395
0.976377964019775 0.102854333817959 3.59333992004395
-0.976377964019775 0.102854333817959 3.59333992004395
0 0 -1
0.976377964019775 0.102854333817959 3.59333992004395
0.976377964019775 0.119258530437946 3.59333992004395
0.976377964019775 0.119258530437946 6.38976383209229
1 0 -3.97015284690264E-17
0.976377964019775 0.119258530437946 6.38976383209229
0.976377964019775 0.102854333817959 6.38976383209229
0.976377964019775 0.102854333817959 3.59333992004395
1 0 -3.97015284690264E-17
0.976377964019775 0.102854333817959 6.38976383209229
0.976377964019775 0.119258530437946 6.38976383209229
-0.976377964019775 0.119258530437946 6.38976383209229
0 0 1
-0.976377964019775 0.119258530437946 6.38976383209229
-0.976377964019775 0.102854333817959 6.38976383209229
0.976377964019775 0.102854333817959 6.38976383209229
0 0 1
[HEADER]
439989,M_Door-Passage-Single-One_Lite,6
344.542135665953 113.693010808994 0
1
-1 3.37736336623264E-15 0
-3.37736336623264E-15 -1 0
0 0 1
[HEADER]
440193,M_Door-Passage-Single-One_Lite,6
346.161722280126 126.14822734391 0
1
0 -1 0
1 0 0
0 0 1
[HEADER]
440230,M_Door-Passage-Double-Flush-Dbl_Acting 2,6
357.972745902173 100.10656067776 0
1
0 -1 0
1 0 0
0 0 1
[HEADER]
440267,M_Door-Passage-Double-Flush-Dbl_Acting 2,6
377.447109136167 91.4413703890455 0
1
-1 3.29568834065488E-15 0
-3.29568834065488E-15 -1 0
0 0 1
[LEVEL]
2F BIMS plan
[HEADER]
429514,M_Door-Passage-Single-Vision_Two_Lite 2,550
407.915987377631 202.996980631792 13.1233595800525
1
1.78613910428044E-15 1 0
-1 1.78613910428044E-15 0
0 0 1
1.64041996002197 -0.225229665637016 1.77635683940025E-15
1.47637796401978 0.103633530437946 1.77635683940025E-15
1.64041996002197 0.266896337270737 1.77635683940025E-15
0 0 -1
1.47637796401978 0.266896337270737 1.77635683940025E-15
1.64041996002197 0.266896337270737 1.77635683940025E-15
1.47637796401978 0.103633530437946 1.77635683940025E-15
0 0 -1
1.47637796401978 0.103633530437946 1.77635683940025E-15
1.47637796401978 -0.0637713223695755 1.77635683940025E-15
1.42429459095001 0.103633530437946 1.77635683940025E-15
0 0 -1
1.47637796401978 0.103633530437946 1.77635683940025E-15
1.64041996002197 -0.225229665637016 1.77635683940025E-15
1.47637796401978 -0.0637713223695755 1.77635683940025E-15
0 0 -1
1.47637796401978 -0.225229665637016 1.77635683940025E-15
1.47637796401978 -0.0637713223695755 1.77635683940025E-15
1.64041996002197 -0.225229665637016 1.77635683940025E-15
0 0 -1
1.42429459095001 0.103633530437946 1.77635683940025E-15
1.47637796401978 -0.0637713223695755 1.77635683940025E-15
1.42429459095001 -0.0637713223695755 1.77635683940025E-15
0 0 -1
1.47637796401978 0.103633530437946 0
1.47637796401978 0.103633530437946 6.88976383209229
1.47637796401978 0.266896337270737 6.88976383209229
-1 0 -9.66845651159278E-17
1.47637796401978 0.266896337270737 6.88976383209229
1.47637796401978 0.266896337270737 0
1.47637796401978 0.103633530437946 0
-1 0 -9.66845651159278E-17
-1.47637796401978 0.266896337270737 9.45349294028057E-24
-1.64041996002197 0.266896337270737 1.51255890199933E-23
-1.47637796401978 0.266896337270737 6.88976383209229
0 1 0
1.64041996002197 0.266896337270737 -5.67209568528225E-24
1.47637796401978 0.266896337270737 0
1.47637796401978 0.266896337270737 6.88976383209229
0 1 0
-1.47637796401978 0.266896337270737 6.88976383209229
-1.64041996002197 0.266896337270737 7.21784782409668
1.47637796401978 0.266896337270737 6.88976383209229
0 1 0
-1.64041996002197 0.266896337270737 7.21784782409668
-1.47637796401978 0.266896337270737 6.88976383209229
-1.64041996002197 0.266896337270737 1.51255890199933E-23
0 1 0
1.47637796401978 0.266896337270737 6.88976383209229
1.64041996002197 0.266896337270737 7.21784782409668
1.64041996002197 0.266896337270737 -5.67209568528225E-24
0 1 0
1.64041996002197 0.266896337270737 7.21784782409668
1.47637796401978 0.266896337270737 6.88976383209229
-1.64041996002197 0.266896337270737 7.21784782409668
0 1 0
1.64041996002197 0.266896337270737 0
1.64041996002197 0.266896337270737 7.21784782409668
1.64041996002197 -0.225229665637016 7.21784782409668
1 0 3.14786956191393E-17
1.64041996002197 -0.225229665637016 7.21784782409668
1.64041996002197 -0.225229665637016 0
1.64041996002197 0.266896337270737 0
1 0 3.14786956191393E-17
1.47637796401978 -0.225229665637016 2.46230507005482E-24
1.64041996002197 -0.225229665637016 1.32348898008484E-23
1.47637796401978 -0.225229665637016 6.88976383209229
0 -1 -7.86967390478482E-18
-1.64041996002197 -0.225229665637016 -3.693457407867E-24
-1.47637796401978 -0.225229665637016 -6.15576247792181E-24
-1.47637796401978 -0.225229665637016 6.88976383209229
0 -1 -7.86967390478482E-18
1.47637796401978 -0.225229665637016 6.88976383209229
1.64041996002197 -0.225229665637016 7.21784782409668
-1.47637796401978 -0.225229665637016 6.88976383209229
0 -1 -7.86967390478482E-18
1.64041996002197 -0.225229665637016 7.21784782409668
1.47637796401978 -0.225229665637016 6.88976383209229
1.64041996002197 -0.225229665637016 1.32348898008484E-23
0 -1 -7.86967390478482E-18
-1.47637796401978 -0.225229665637016 6.88976383209229
-1.64041996002197 -0.225229665637016 7.21784782409668
-1.64041996002197 -0.225229665637016 -3.693457407867E-24
0 -1 -7.86967390478482E-18
-1.64041996002197 -0.225229665637016 7.21784782409668
-1.47637796401978 -0.225229665637016 6.88976383209229
1.64041996002197 -0.225229665637016 7.21784782409668
0 -1 -7.86967390478482E-18
1.47637796401978 -0.225229665637016 0
1.47637796401978 -0.225229665637016 6.88976383209229
1.47637796401978 -0.0637713223695755 6.88976383209229
-1 0 -9.66845651159278E-17
1.47637796401978 -0.0637713223695755 6.88976383209229
1.47637796401978 -0.0637713223695755 0
1.47637796401978 -0.225229665637016 0
-1 0 -9.66845651159278E-17
1.42429459095001 -0.0637713223695755 9.37786484529704E-24
1.47637796401978 -0.0637713223695755 0
1.42429459095001 -0.0637713223695755 6.83768033981323
0 -1 -1.2085570639491E-17
-1.47637796401978 -0.0637713223695755 9.45349294028057E-24
-1.42429459095001 -0.0637713223695755 -1.31592617058649E-23
-1.42429459095001 -0.0637713223695755 6.83768033981323
0 -1 -1.2085570639491E-17
1.42429459095001 -0.0637713223695755 6.83768033981323
1.47637796401978 -0.0637713223695755 6.88976383209229
-1.42429459095001 -0.0637713223695755 6.83768033981323
0 -1 -1.2085570639491E-17
1.47637796401978 -0.0637713223695755 6.88976383209229
1.42429459095001 -0.0637713223695755 6.83768033981323
1.47637796401978 -0.0637713223695755 0
0 -1 -1.2085570639491E-17
-1.42429459095001 -0.0637713223695755 6.83768033981323
-1.47637796401978 -0.0637713223695755 6.88976383209229
-1.47637796401978 -0.0637713223695755 9.45349294028057E-24
0 -1 -1.2085570639491E-17
-1.47637796401978 -0.0637713223695755 6.88976383209229
-1.42429459095001 -0.0637713223695755 6.83768033981323
1.47637796401978 -0.0637713223695755 6.88976383209229
0 -1 -1.2085570639491E-17
1.42429459095001 -0.0637713223695755 0
1.42429459095001 -0.0637713223695755 6.83768033981323
1.42429459095001 0.103633530437946 6.83768033981323
-1 0 0
1.42429459095001 0.103633530437946 6.83768033981323
1.42429459095001 0.103633530437946 0
1.42429459095001 -0.0637713223695755 0
-1 0 0
-1.42429459095001 0.103633530437946 0
-1.47637796401978 0.103633530437946 0
-1.42429459095001 0.103633530437946 6.83768033981323
0 1 0
1.47637796401978 0.103633530437946 0
1.42429459095001 0.103633530437946 -1.32348898008484E-23
1.42429459095001 0.103633530437946 6.83768033981323
0 1 0
-1.42429459095001 0.103633530437946 6.83768033981323
-1.47637796401978 0.103633530437946 6.88976383209229
1.42429459095001 0.103633530437946 6.83768033981323
0 1 0
-1.47637796401978 0.103633530437946 6.88976383209229
-1.42429459095001 0.103633530437946 6.83768033981323
-1.47637796401978 0.103633530437946 0
0 1 0
1.42429459095001 0.103633530437946 6.83768033981323
1.47637796401978 0.103633530437946 6.88976383209229
1.47637796401978 0.103633530437946 0
0 1 0
1.47637796401978 0.103633530437946 6.88976383209229
1.42429459095001 0.103633530437946 6.83768033981323
-1.47637796401978 0.103633530437946 6.88976383209229
0 1 0
1.47637796401978 0.103633530437946 6.88976383209229
-1.47637796401978 0.103633530437946 6.88976383209229
-1.47637796401978 0.266896337270737 6.88976383209229
0 0 -1
-1.47637796401978 0.266896337270737 6.88976383209229
1.47637796401978 0.266896337270737 6.88976383209229
1.47637796401978 0.103633530437946 6.88976383209229
0 0 -1
-1.47637796401978 -0.225229665637016 6.88976383209229
-1.47637796401978 -0.0637713223695755 6.88976383209229
1.47637796401978 -0.0637713223695755 6.88976383209229
0 0 -1
1.47637796401978 -0.0637713223695755 6.88976383209229
1.47637796401978 -0.225229665637016 6.88976383209229
-1.47637796401978 -0.225229665637016 6.88976383209229
0 0 -1
-1.42429459095001 -0.0637713223695755 6.83768033981323
-1.42429459095001 0.103633530437946 6.83768033981323
1.42429459095001 0.103633530437946 6.83768033981323
0 0 -1
1.42429459095001 0.103633530437946 6.83768033981323
1.42429459095001 -0.0637713223695755 6.83768033981323
-1.42429459095001 -0.0637713223695755 6.83768033981323
0 0 -1
-1.64041996002197 0.266896337270737 0
-1.47637796401978 0.103633530437946 0
-1.64041996002197 -0.225229665637016 0
0 0 -1
-1.47637796401978 0.103633530437946 0
-1.64041996002197 0.266896337270737 0
-1.47637796401978 0.266896337270737 0
0 0 -1
-1.42429459095001 0.103633530437946 0
-1.47637796401978 -0.0637713223695755 0
-1.47637796401978 0.103633530437946 0
0 0 -1
-1.47637796401978 -0.0637713223695755 0
-1.64041996002197 -0.225229665637016 0
-1.47637796401978 0.103633530437946 0
0 0 -1
-1.64041996002197 -0.225229665637016 0
-1.47637796401978 -0.0637713223695755 0
-1.47637796401978 -0.225229665637016 0
0 0 -1
-1.42429459095001 -0.0637713223695755 0
-1.47637796401978 -0.0637713223695755 0
-1.42429459095001 0.103633530437946 0
0 0 -1
-1.47637796401978 0.266896337270737 6.88976383209229
-1.47637796401978 0.103633530437946 6.88976383209229
-1.47637796401978 0.103633530437946 0
1 0 -3.22281883719759E-17
-1.47637796401978 0.103633530437946 0
-1.47637796401978 0.266896337270737 0
-1.47637796401978 0.266896337270737 6.88976383209229
1 0 -3.22281883719759E-17
-1.64041996002197 0.266896337270737 0
-1.64041996002197 -0.225229665637016 0
-1.64041996002197 -0.225229665637016 7.21784782409668
-1 0 -3.14786956191393E-17
-1.64041996002197 -0.225229665637016 7.21784782409668
-1.64041996002197 0.266896337270737 7.21784782409668
