[LEVEL]
1F BIMS plan
4.53067588806152 0.183562994003296 12.7800197601318
0 1 0
4.53067588806152 0.0377296581864357 12.7800197601318
4.38484239578247 0.0377296581864357 12.6341867446899
4.38484239578247 0.0377296581864357 3.20833325386047
0 -1 0
4.38484239578247 0.0377296581864357 12.6341867446899
4.53067588806152 0.0377296581864357 12.7800197601318
0.0729166641831398 0.0377296581864357 12.6341867446899
0 -1 0
4.53067588806152 0.0377296581864357 3.0625
4.38484239578247 0.0377296581864357 3.20833325386047
0.0729166641831398 0.0377296581864357 3.20833325386047
0 -1 0
4.38484239578247 0.0377296581864357 3.20833325386047
4.53067588806152 0.0377296581864357 3.0625
4.53067588806152 0.0377296581864357 12.7800197601318
0 -1 0
0.0729166641831398 0.0377296581864357 12.6341867446899
-0.0729166641831398 0.0377296581864357 12.7800197601318
0.0729166641831398 0.0377296581864357 3.20833325386047
0 -1 0
-0.0729166641831398 0.0377296581864357 12.7800197601318
0.0729166641831398 0.0377296581864357 12.6341867446899
4.53067588806152 0.0377296581864357 12.7800197601318
0 -1 0
0.0729166641831398 0.0377296581864357 3.20833325386047
-0.0729166641831398 0.0377296581864357 3.0625
4.53067588806152 0.0377296581864357 3.0625
0 -1 0
-0.0729166641831398 0.0377296581864357 3.0625
0.0729166641831398 0.0377296581864357 3.20833325386047
-0.0729166641831398 0.0377296581864357 12.7800197601318
0 -1 0
-0.0729166641831398 0.183562994003296 12.7800197601318
-0.0729166641831398 0.0377296581864357 12.7800197601318
4.53067588806152 0.0377296581864357 12.7800197601318
0 0 1
4.53067588806152 0.0377296581864357 12.7800197601318
4.53067588806152 0.183562994003296 12.7800197601318
-0.0729166641831398 0.183562994003296 12.7800197601318
0 0 1
4.53067588806152 0.183562994003296 12.7800197601318
4.53067588806152 0.0377296581864357 12.7800197601318
4.53067588806152 0.0377296581864357 3.0625
1 0 0
4.53067588806152 0.0377296581864357 3.0625
4.53067588806152 0.183562994003296 3.0625
4.53067588806152 0.183562994003296 12.7800197601318
1 0 0
4.53067588806152 0.183562994003296 3.0625
4.53067588806152 0.0377296581864357 3.0625
-0.0729166641831398 0.0377296581864357 3.0625
0 0 -1
-0.0729166641831398 0.0377296581864357 3.0625
-0.0729166641831398 0.183562994003296 3.0625
4.53067588806152 0.183562994003296 3.0625
0 0 -1
-0.0729166641831398 0.183562994003296 3.0625
-0.0729166641831398 0.0377296581864357 3.0625
-0.0729166641831398 0.0377296581864357 12.7800197601318
-1 0 4.56998518391233E-17
-0.0729166641831398 0.0377296581864357 12.7800197601318
-0.0729166641831398 0.183562994003296 12.7800197601318
-0.0729166641831398 0.183562994003296 3.0625
-1 0 4.56998518391233E-17
0.0729166641831398 0.183562994003296 12.6341867446899
0.0729166641831398 0.0377296581864357 12.6341867446899
0.0729166641831398 0.0377296581864357 3.20833325386047
1 0 0
0.0729166641831398 0.0377296581864357 3.20833325386047
0.0729166641831398 0.183562994003296 3.20833325386047
0.0729166641831398 0.183562994003296 12.6341867446899
1 0 0
0.0729166641831398 0.183562994003296 3.20833325386047
0.0729166641831398 0.0377296581864357 3.20833325386047
4.38484239578247 0.0377296581864357 3.20833325386047
-1.02990919832074E-16 0 1
4.38484239578247 0.0377296581864357 3.20833325386047
4.38484239578247 0.183562994003296 3.20833325386047
0.0729166641831398 0.183562994003296 3.20833325386047
-1.02990919832074E-16 0 1
4.38484239578247 0.183562994003296 3.20833325386047
4.38484239578247 0.0377296581864357 3.20833325386047
4.38484239578247 0.0377296581864357 12.6341867446899
-1 0 0
4.38484239578247 0.0377296581864357 12.6341867446899
4.38484239578247 0.183562994003296 12.6341867446899
4.38484239578247 0.183562994003296 3.20833325386047
-1 0 0
4.38484239578247 0.183562994003296 12.6341867446899
4.38484239578247 0.0377296581864357 12.6341867446899
0.0729166641831398 0.0377296581864357 12.6341867446899
0 0 -1
0.0729166641831398 0.0377296581864357 12.6341867446899
0.0729166641831398 0.183562994003296 12.6341867446899
4.38484239578247 0.183562994003296 12.6341867446899
0 0 -1
-4.59317588806152 -0.108103677630425 12.8425197601318
-4.48900938034058 -0.108103677630425 12.7383527755737
-4.48900938034058 -0.108103677630425 3.10416674613953
0 1 0
-4.48900938034058 -0.108103677630425 12.7383527755737
-4.59317588806152 -0.108103677630425 12.8425197601318
4.48900938034058 -0.108103677630425 12.7383527755737
0 1 0
-4.59317588806152 -0.108103677630425 3
-4.48900938034058 -0.108103677630425 3.10416674613953
4.48900938034058 -0.108103677630425 3.10416674613953
0 1 0
-4.48900938034058 -0.108103677630425 3.10416674613953
-4.59317588806152 -0.108103677630425 3
-4.59317588806152 -0.108103677630425 12.8425197601318
0 1 0
4.48900938034058 -0.108103677630425 12.7383527755737
4.59317588806152 -0.108103677630425 12.8425197601318
4.48900938034058 -0.108103677630425 3.10416674613953
0 1 0
4.59317588806152 -0.108103677630425 12.8425197601318
4.48900938034058 -0.108103677630425 12.7383527755737
-4.59317588806152 -0.108103677630425 12.8425197601318
0 1 0
4.48900938034058 -0.108103677630425 3.10416674613953
4.59317588806152 -0.108103677630425 3
-4.59317588806152 -0.108103677630425 3
0 1 0
4.59317588806152 -0.108103677630425 3
4.48900938034058 -0.108103677630425 3.10416674613953
4.59317588806152 -0.108103677630425 12.8425197601318
0 1 0
4.59317588806152 -0.246062994003296 12.8425197601318
4.48900938034058 -0.246062994003296 12.7383527755737
4.48900938034058 -0.246062994003296 3.10416674613953
0 -1 0
4.48900938034058 -0.246062994003296 12.7383527755737
4.59317588806152 -0.246062994003296 12.8425197601318
-4.48900938034058 -0.246062994003296 12.7383527755737
0 -1 0
4.59317588806152 -0.246062994003296 3
4.48900938034058 -0.246062994003296 3.10416674613953
-4.48900938034058 -0.246062994003296 3.10416674613953
0 -1 0
4.48900938034058 -0.246062994003296 3.10416674613953
4.59317588806152 -0.246062994003296 3
4.59317588806152 -0.246062994003296 12.8425197601318
0 -1 0
-4.48900938034058 -0.246062994003296 12.7383527755737
-4.59317588806152 -0.246062994003296 12.8425197601318
-4.48900938034058 -0.246062994003296 3.10416674613953
0 -1 0
-4.59317588806152 -0.246062994003296 12.8425197601318
-4.48900938034058 -0.246062994003296 12.7383527755737
4.59317588806152 -0.246062994003296 12.8425197601318
0 -1 0
-4.48900938034058 -0.246062994003296 3.10416674613953
-4.59317588806152 -0.246062994003296 3
4.59317588806152 -0.246062994003296 3
0 -1 0
-4.59317588806152 -0.246062994003296 3
-4.48900938034058 -0.246062994003296 3.10416674613953
-4.59317588806152 -0.246062994003296 12.8425197601318
0 -1 0
-4.59317588806152 -0.108103677630425 12.8425197601318
-4.59317588806152 -0.246062994003296 12.8425197601318
4.59317588806152 -0.246062994003296 12.8425197601318
0 0 1
4.59317588806152 -0.246062994003296 12.8425197601318
4.59317588806152 -0.108103677630425 12.8425197601318
-4.59317588806152 -0.108103677630425 12.8425197601318
0 0 1
4.59317588806152 -0.108103677630425 12.8425197601318
4.59317588806152 -0.246062994003296 12.8425197601318
4.59317588806152 -0.246062994003296 3
1 0 0
4.59317588806152 -0.246062994003296 3
4.59317588806152 -0.108103677630425 3
4.59317588806152 -0.108103677630425 12.8425197601318
1 0 0
4.59317588806152 -0.108103677630425 3
4.59317588806152 -0.246062994003296 3
-4.59317588806152 -0.246062994003296 3
0 0 -1
-4.59317588806152 -0.246062994003296 3
-4.59317588806152 -0.108103677630425 3
4.59317588806152 -0.108103677630425 3
0 0 -1
-4.59317588806152 -0.108103677630425 3
-4.59317588806152 -0.246062994003296 3
-4.59317588806152 -0.246062994003296 12.8425197601318
-1 0 -9.02389274415327E-17
-4.59317588806152 -0.246062994003296 12.8425197601318
-4.59317588806152 -0.108103677630425 12.8425197601318
-4.59317588806152 -0.108103677630425 3
-1 0 -9.02389274415327E-17
-4.48900938034058 -0.108103677630425 12.7383527755737
-4.48900938034058 -0.246062994003296 12.7383527755737
-4.48900938034058 -0.246062994003296 3.10416674613953
1 0 9.21902885491565E-17
-4.48900938034058 -0.246062994003296 3.10416674613953
-4.48900938034058 -0.108103677630425 3.10416674613953
-4.48900938034058 -0.108103677630425 12.7383527755737
1 0 9.21902885491565E-17
-4.48900938034058 -0.108103677630425 3.10416674613953
-4.48900938034058 -0.246062994003296 3.10416674613953
4.48900938034058 -0.246062994003296 3.10416674613953
0 0 1
4.48900938034058 -0.246062994003296 3.10416674613953
4.48900938034058 -0.108103677630425 3.10416674613953
-4.48900938034058 -0.108103677630425 3.10416674613953
0 0 1
4.48900938034058 -0.108103677630425 3.10416674613953
4.48900938034058 -0.246062994003296 3.10416674613953
4.48900938034058 -0.246062994003296 12.7383527755737
-1 0 0
4.48900938034058 -0.246062994003296 12.7383527755737
4.48900938034058 -0.108103677630425 12.7383527755737
4.48900938034058 -0.108103677630425 3.10416674613953
-1 0 0
4.48900938034058 -0.108103677630425 12.7383527755737
4.48900938034058 -0.246062994003296 12.7383527755737
-4.48900938034058 -0.246062994003296 12.7383527755737
0 0 -1
-4.48900938034058 -0.246062994003296 12.7383527755737
-4.48900938034058 -0.108103677630425 12.7383527755737
4.48900938034058 -0.108103677630425 12.7383527755737
0 0 -1
4.59317588806152 -0.108103677630425 12.8425197601318
4.53067588806152 -0.108103677630425 12.7800197601318
4.53067588806152 -0.108103677630425 3.0625
0 -1 0
4.53067588806152 -0.108103677630425 12.7800197601318
4.59317588806152 -0.108103677630425 12.8425197601318
-4.53067588806152 -0.108103677630425 12.7800197601318
0 -1 0
4.59317588806152 -0.108103677630425 3
4.53067588806152 -0.108103677630425 3.0625
-4.53067588806152 -0.108103677630425 3.0625
0 -1 0
4.53067588806152 -0.108103677630425 3.0625
4.59317588806152 -0.108103677630425 3
4.59317588806152 -0.108103677630425 12.8425197601318
0 -1 0
-4.53067588806152 -0.108103677630425 12.7800197601318
-4.59317588806152 -0.108103677630425 12.8425197601318
-4.53067588806152 -0.108103677630425 3.0625
0 -1 0
-4.59317588806152 -0.108103677630425 12.8425197601318
-4.53067588806152 -0.108103677630425 12.7800197601318
4.59317588806152 -0.108103677630425 12.8425197601318
0 -1 0
-4.53067588806152 -0.108103677630425 3.0625
-4.59317588806152 -0.108103677630425 3
4.59317588806152 -0.108103677630425 3
0 -1 0
-4.59317588806152 -0.108103677630425 3
-4.53067588806152 -0.108103677630425 3.0625
-4.59317588806152 -0.108103677630425 12.8425197601318
0 -1 0
-4.59317588806152 0.246062994003296 12.8425197601318
-4.53067588806152 0.246062994003296 12.7800197601318
-4.53067588806152 0.246062994003296 3.0625
0 1 0
-4.53067588806152 0.246062994003296 12.7800197601318
-4.59317588806152 0.246062994003296 12.8425197601318
4.53067588806152 0.246062994003296 12.7800197601318
0 1 0
-4.59317588806152 0.246062994003296 3
-4.53067588806152 0.246062994003296 3.0625
4.53067588806152 0.246062994003296 3.0625
0 1 0
-4.53067588806152 0.246062994003296 3.0625
-4.59317588806152 0.246062994003296 3
-4.59317588806152 0.246062994003296 12.8425197601318
0 1 0
4.53067588806152 0.246062994003296 12.7800197601318
4.59317588806152 0.246062994003296 12.8425197601318
4.53067588806152 0.246062994003296 3.0625
0 1 0
4.59317588806152 0.246062994003296 12.8425197601318
4.53067588806152 0.246062994003296 12.7800197601318
-4.59317588806152 0.246062994003296 12.8425197601318
0 1 0
4.53067588806152 0.246062994003296 3.0625
4.59317588806152 0.246062994003296 3
-4.59317588806152 0.246062994003296 3
0 1 0
4.59317588806152 0.246062994003296 3
4.53067588806152 0.246062994003296 3.0625
4.59317588806152 0.246062994003296 12.8425197601318
0 1 0
4.59317588806152 -0.108103677630425 12.8425197601318
4.59317588806152 0.246062994003296 12.8425197601318
-4.59317588806152 0.246062994003296 12.8425197601318
0 0 1
-4.59317588806152 0.246062994003296 12.8425197601318
-4.59317588806152 -0.108103677630425 12.8425197601318
4.59317588806152 -0.108103677630425 12.8425197601318
0 0 1
-4.59317588806152 -0.108103677630425 12.8425197601318
-4.59317588806152 0.246062994003296 12.8425197601318
-4.59317588806152 0.246062994003296 3
-1 0 0
-4.59317588806152 0.246062994003296 3
-4.59317588806152 -0.108103677630425 3
-4.59317588806152 -0.108103677630425 12.8425197601318
-1 0 0
-4.59317588806152 -0.108103677630425 3
-4.59317588806152 0.246062994003296 3
4.59317588806152 0.246062994003296 3
0 0 -1
4.59317588806152 0.246062994003296 3
4.59317588806152 -0.108103677630425 3
-4.59317588806152 -0.108103677630425 3
0 0 -1
4.59317588806152 -0.108103677630425 3
4.59317588806152 0.246062994003296 3
4.59317588806152 0.246062994003296 12.8425197601318
1 0 -9.02389274415326E-17
4.59317588806152 0.246062994003296 12.8425197601318
4.59317588806152 -0.108103677630425 12.8425197601318
4.59317588806152 -0.108103677630425 3
1 0 -9.02389274415326E-17
4.53067588806152 -0.108103677630425 12.7800197601318
4.53067588806152 0.246062994003296 12.7800197601318
4.53067588806152 0.246062994003296 3.0625
-1 0 0
4.53067588806152 0.246062994003296 3.0625
4.53067588806152 -0.108103677630425 3.0625
4.53067588806152 -0.108103677630425 12.7800197601318
-1 0 0
4.53067588806152 -0.108103677630425 3.0625
4.53067588806152 0.246062994003296 3.0625
-4.53067588806152 0.246062994003296 3.0625
0 0 1
-4.53067588806152 0.246062994003296 3.0625
-4.53067588806152 -0.108103677630425 3.0625
4.53067588806152 -0.108103677630425 3.0625
0 0 1
-4.53067588806152 -0.108103677630425 3.0625
-4.53067588806152 0.246062994003296 3.0625
-4.53067588806152 0.246062994003296 12.7800197601318
1 0 0
-4.53067588806152 0.246062994003296 12.7800197601318
-4.53067588806152 -0.108103677630425 12.7800197601318
-4.53067588806152 -0.108103677630425 3.0625
1 0 0
-4.53067588806152 -0.108103677630425 12.7800197601318
-4.53067588806152 0.246062994003296 12.7800197601318
4.53067588806152 0.246062994003296 12.7800197601318
0 0 -1
4.53067588806152 0.246062994003296 12.7800197601318
4.53067588806152 -0.108103677630425 12.7800197601318
-4.53067588806152 -0.108103677630425 12.7800197601318
0 0 -1
[HEADER]
426417,2800 x 3000mm 2,6
426.612345637138 204.385129689222 -2.96719160104984
1
-1.57467900726635E-15 -1 0
1 -1.57467900726635E-15 0
0 0 1
[HEADER]
426418,2800 x 3000mm 2,6
426.612345637138 226.038672996309 -2.96719160104984
1
-1.57467900726635E-15 -1 0
1 -1.57467900726635E-15 0
0 0 1
[HEADER]
426419,2800 x 3000mm 2,6
426.612345637138 236.537360660351 -2.96719160104984
1
-1.57467900726635E-15 -1 0
1 -1.57467900726635E-15 0
0 0 1
[HEADER]
426420,2800 x 3000mm 2,6
426.612345637138 247.692216303395 -2.96719160104984
1
-1.57467900726635E-15 -1 0
1 -1.57467900726635E-15 0
0 0 1
[HEADER]
426421,2800 x 3000mm 2,6
426.612345637138 258.190903967437 -2.96719160104984
1
1.57467900726635E-15 1 0
-1 1.57467900726635E-15 0
0 0 1
[HEADER]
426422,2800 x 3000mm 2,6
426.612345637138 269.345759610482 -2.96719160104984
1
-1.57467900726635E-15 -1 0
1 -1.57467900726635E-15 0
0 0 1
[HEADER]
426423,2800 x 3000mm 2,6
426.612345637138 279.844447274524 -2.96719160104984
1
1.57467900726635E-15 1 0
-1 1.57467900726635E-15 0
0 0 1
[HEADER]
426424,2800 x 3000mm 2,6
426.612345637138 290.671218928067 -2.96719160104984
1
1.57467900726635E-15 1 0
-1 1.57467900726635E-15 0
0 0 1
[HEADER]
426425,2800 x 3000mm 2,6
426.612345637138 301.853607921855 -2.96719160104984
1
-1.57467900726635E-15 -1 0
1 -1.57467900726635E-15 0
0 0 1
[HEADER]
426426,1830 x 1220mm,6
402.859064871873 149.16331920691 0
1
-2.69317592320626E-15 -1 0
1 -2.69317592320626E-15 0
0 0 1
[HEADER]
426427,1830 x 1220mm,6
402.859064871873 143.585891385388 0
1
-2.69317592320626E-15 -1 0
1 -2.69317592320626E-15 0
0 0 1
[HEADER]
426428,1830 x 1220mm,6
402.859064871873 138.008463563866 0
1
-2.69317592320626E-15 -1 0
1 -2.69317592320626E-15 0
0 0 1
[HEADER]
426429,1830 x 1220mm,6
406.467988756387 134.290451678766 0
1
1 -3.32260691947474E-15 0
3.32260691947474E-15 1 0
0 0 1
[HEADER]
426430,1830 x 1220mm,6
413.029668546414 134.290451678766 0
1
1 -3.32260691947474E-15 0
3.32260691947474E-15 1 0
0 0 1
[HEADER]
426431,1830 x 1220mm,6
419.263264346939 134.290451678766 0
1
1 -3.32260691947474E-15 0
3.32260691947474E-15 1 0
0 0 1
[HEADER]
426432,1830 x 1220mm,6
424.912258221705 134.290451678766 0
1
1 -3.32260691947474E-15 0
3.32260691947474E-15 1 0
0 0 1
[HEADER]
426433,1830 x 1220mm,6
428.52118210622 137.89937556328 0
1
-2.69317592320626E-15 -1 0
1 -2.69317592320626E-15 0
0 0 1
[HEADER]
426434,1830 x 1220mm,6
428.52118210622 143.804887374304 0
1
-2.69317592320626E-15 -1 0
1 -2.69317592320626E-15 0
0 0 1
[HEADER]
426435,1830 x 1220mm,6
428.52118210622 149.819487185913 0
1
-2.69317592320626E-15 -1 0
1 -2.69317592320626E-15 0
0 0 1
[HEADER]
426495,1830 x 1220mm 2,902
364.555259025532 151.131823143918 0
1
-2.97439898176386E-15 -1 0
1 -2.97439898176386E-15 0
0 0 1
-3.07250666618347 -0.0143536748364568 7.69849061965942
-0.0729166641831398 -0.0143536748364568 7.69849061965942
-0.0729166641831398 -0.0143536748364568 0.241141736507416
0 1 0
-0.0729166641831398 -0.0143536748364568 0.241141736507416
-3.07250666618347 -0.0143536748364568 0.241141736507416
-3.07250666618347 -0.0143536748364568 7.69849061965942
0 1 0
-0.0729166641831398 -0.0560203418135643 0.241141736507416
-0.0729166641831398 -0.0560203418135643 7.69849061965942
-3.07250666618347 -0.0560203418135643 7.69849061965942
0 -1 0
-3.07250666618347 -0.0560203418135643 7.69849061965942
-3.07250666618347 -0.0560203418135643 0.241141736507416
-0.0729166641831398 -0.0560203418135643 0.241141736507416
0 -1 0
-3.07250666618347 -0.0143536748364568 0.241141736507416
-3.07250666618347 -0.0560203418135643 0.241141736507416
-3.07250666618347 -0.0560203418135643 7.69849061965942
-1 0 0
-3.07250666618347 -0.0560203418135643 7.69849061965942
-3.07250666618347 -0.0143536748364568 7.69849061965942
-3.07250666618347 -0.0143536748364568 0.241141736507416
-1 0 0
-3.07250666618347 -0.0143536748364568 7.69849061965942
-3.07250666618347 -0.0560203418135643 7.69849061965942
-0.0729166641831398 -0.0560203418135643 7.69849061965942
0 0 1
-0.0729166641831398 -0.0560203418135643 7.69849061965942
-0.0729166641831398 -0.0143536748364568 7.69849061965942
-3.07250666618347 -0.0143536748364568 7.69849061965942
0 0 1
-0.0729166641831398 -0.0143536748364568 7.69849061965942
-0.0729166641831398 -0.0560203418135643 7.69849061965942
-0.0729166641831398 -0.0560203418135643 0.241141736507416
1 0 0
-0.0729166641831398 -0.0560203418135643 0.241141736507416
-0.0729166641831398 -0.0143536748364568 0.241141736507416
-0.0729166641831398 -0.0143536748364568 7.69849061965942
1 0 0
-0.0729166641831398 -0.0143536748364568 0.241141736507416
-0.0729166641831398 -0.0560203418135643 0.241141736507416
-3.07250666618347 -0.0560203418135643 0.241141736507416
0 0 -1
-3.07250666618347 -0.0560203418135643 0.241141736507416
-3.07250666618347 -0.0143536748364568 0.241141736507416
-0.0729166641831398 -0.0143536748364568 0.241141736507416
0 0 -1
-3.21833992004395 0.0377296581864357 7.84432411193848
-3.07250666618347 0.0377296581864357 7.69849061965942
-3.07250666618347 0.0377296581864357 0.241141736507416
0 1 0
-3.07250666618347 0.0377296581864357 7.69849061965942
-3.21833992004395 0.0377296581864357 7.84432411193848
-0.0729166641831398 0.0377296581864357 7.69849061965942
0 1 0
-3.21833992004395 0.0377296581864357 0.0953084006905556
-3.07250666618347 0.0377296581864357 0.241141736507416
-0.0729166641831398 0.0377296581864357 0.241141736507416
0 1 0
-3.07250666618347 0.0377296581864357 0.241141736507416
-3.21833992004395 0.0377296581864357 0.0953084006905556
-3.21833992004395 0.0377296581864357 7.84432411193848
0 1 0
-0.0729166641831398 0.0377296581864357 7.69849061965942
0.0729166641831398 0.0377296581864357 7.84432411193848
-0.0729166641831398 0.0377296581864357 0.241141736507416
0 1 0
0.0729166641831398 0.0377296581864357 7.84432411193848
-0.0729166641831398 0.0377296581864357 7.69849061965942
-3.21833992004395 0.0377296581864357 7.84432411193848
0 1 0
-0.0729166641831398 0.0377296581864357 0.241141736507416
0.0729166641831398 0.0377296581864357 0.0953084006905556
-3.21833992004395 0.0377296581864357 0.0953084006905556
0 1 0
0.0729166641831398 0.0377296581864357 0.0953084006905556
-0.0729166641831398 0.0377296581864357 0.241141736507416
0.0729166641831398 0.0377296581864357 7.84432411193848
0 1 0
0.0729166641831398 -0.108103677630425 7.84432411193848
-0.0729166641831398 -0.108103677630425 7.69849061965942
-0.0729166641831398 -0.108103677630425 0.241141736507416
0 -1 0
-0.0729166641831398 -0.108103677630425 7.69849061965942
0.0729166641831398 -0.108103677630425 7.84432411193848
-3.07250666618347 -0.108103677630425 7.69849061965942
0 -1 0
0.0729166641831398 -0.108103677630425 0.0953084006905556
-0.0729166641831398 -0.108103677630425 0.241141736507416
-3.07250666618347 -0.108103677630425 0.241141736507416
0 -1 0
-0.0729166641831398 -0.108103677630425 0.241141736507416
0.0729166641831398 -0.108103677630425 0.0953084006905556
0.0729166641831398 -0.108103677630425 7.84432411193848
0 -1 0
-3.07250666618347 -0.108103677630425 7.69849061965942
-3.21833992004395 -0.108103677630425 7.84432411193848
-3.07250666618347 -0.108103677630425 0.241141736507416
0 -1 0
-3.21833992004395 -0.108103677630425 7.84432411193848
-3.07250666618347 -0.108103677630425 7.69849061965942
0.0729166641831398 -0.108103677630425 7.84432411193848
0 -1 0
-3.07250666618347 -0.108103677630425 0.241141736507416
-3.21833992004395 -0.108103677630425 0.0953084006905556
0.0729166641831398 -0.108103677630425 0.0953084006905556
0 -1 0
-3.21833992004395 -0.108103677630425 0.0953084006905556
-3.07250666618347 -0.108103677630425 0.241141736507416
-3.21833992004395 -0.108103677630425 7.84432411193848
0 -1 0
-3.21833992004395 0.0377296581864357 7.84432411193848
-3.21833992004395 -0.108103677630425 7.84432411193848
0.0729166641831398 -0.108103677630425 7.84432411193848
0 0 1
0.0729166641831398 -0.108103677630425 7.84432411193848
0.0729166641831398 0.0377296581864357 7.84432411193848
-3.21833992004395 0.0377296581864357 7.84432411193848
0 0 1
0.0729166641831398 0.0377296581864357 7.84432411193848
0.0729166641831398 -0.108103677630425 7.84432411193848
0.0729166641831398 -0.108103677630425 0.0953084006905556
1 0 0
0.0729166641831398 -0.108103677630425 0.0953084006905556
0.0729166641831398 0.0377296581864357 0.0953084006905556
0.0729166641831398 0.0377296581864357 7.84432411193848
1 0 0
0.0729166641831398 0.0377296581864357 0.0953084006905556
0.0729166641831398 -0.108103677630425 0.0953084006905556
-3.21833992004395 -0.108103677630425 0.0953084006905556
0 0 -1
-3.21833992004395 -0.108103677630425 0.0953084006905556
-3.21833992004395 0.0377296581864357 0.0953084006905556
0.0729166641831398 0.0377296581864357 0.0953084006905556
0 0 -1
-3.21833992004395 0.0377296581864357 0.0953084006905556
-3.21833992004395 -0.108103677630425 0.0953084006905556
-3.21833992004395 -0.108103677630425 7.84432411193848
-1 0 0
-3.21833992004395 -0.108103677630425 7.84432411193848
-3.21833992004395 0.0377296581864357 7.84432411193848
-3.21833992004395 0.0377296581864357 0.0953084006905556
-1 0 0
-3.07250666618347 0.0377296581864357 7.69849061965942
-3.07250666618347 -0.108103677630425 7.69849061965942
-3.07250666618347 -0.108103677630425 0.241141736507416
1 0 0
-3.07250666618347 -0.108103677630425 0.241141736507416
-3.07250666618347 0.0377296581864357 0.241141736507416
-3.07250666618347 0.0377296581864357 7.69849061965942
1 0 0
-3.07250666618347 0.0377296581864357 0.241141736507416
-3.07250666618347 -0.108103677630425 0.241141736507416
-0.0729166641831398 -0.108103677630425 0.241141736507416
-1.48049975294413E-16 0 1
-0.0729166641831398 -0.108103677630425 0.241141736507416
-0.0729166641831398 0.0377296581864357 0.241141736507416
-3.07250666618347 0.0377296581864357 0.241141736507416
-1.48049975294413E-16 0 1
-0.0729166641831398 0.0377296581864357 0.241141736507416
-0.0729166641831398 -0.108103677630425 0.241141736507416
-0.0729166641831398 -0.108103677630425 7.69849061965942
-1 0 0
-0.0729166641831398 -0.108103677630425 7.69849061965942
-0.0729166641831398 0.0377296581864357 7.69849061965942
-0.0729166641831398 0.0377296581864357 0.241141736507416
-1 0 0
-0.0729166641831398 0.0377296581864357 7.69849061965942
-0.0729166641831398 -0.108103677630425 7.69849061965942
-3.07250666618347 -0.108103677630425 7.69849061965942
0 0 -1
-3.07250666618347 -0.108103677630425 7.69849061965942
-3.07250666618347 0.0377296581864357 7.69849061965942
-0.0729166641831398 0.0377296581864357 7.69849061965942
0 0 -1
3.51000666618347 0.350229650735855 0.0953084006905556
3.51000666618347 0.350229650735855 0.0328084006905556
-3.51000666618347 0.350229650735855 0.0328084006905556
0 1 0
-3.51000666618347 0.350229650735855 0.0328084006905556
-3.51000666618347 0.350229650735855 0.0953084006905556
3.51000666618347 0.350229650735855 0.0953084006905556
0 1 0
-3.51000666618347 0.246062994003296 0.0328084006905556
3.51000666618347 0.246062994003296 0.0328084006905556
3.51000666618347 0.246062994003296 0.0953084006905556
0 -1 0
3.51000666618347 0.246062994003296 0.0953084006905556
-3.51000666618347 0.246062994003296 0.0953084006905556
-3.51000666618347 0.246062994003296 0.0328084006905556
0 -1 0
-3.51000666618347 0.350229650735855 0.0953084006905556
-3.51000666618347 0.246062994003296 0.0953084006905556
3.51000666618347 0.246062994003296 0.0953084006905556
0 0 1
3.51000666618347 0.246062994003296 0.0953084006905556
3.51000666618347 0.350229650735855 0.0953084006905556
-3.51000666618347 0.350229650735855 0.0953084006905556
0 0 1
3.51000666618347 0.350229650735855 0.0953084006905556
3.51000666618347 0.246062994003296 0.0953084006905556
3.51000666618347 0.246062994003296 0.0328084006905556
1 0 0
3.51000666618347 0.246062994003296 0.0328084006905556
3.51000666618347 0.350229650735855 0.0328084006905556
3.51000666618347 0.350229650735855 0.0953084006905556
1 0 0
3.51000666618347 0.350229650735855 0.0328084006905556
3.51000666618347 0.246062994003296 0.0328084006905556
-3.51000666618347 0.246062994003296 0.0328084006905556
0 0 -1
-3.51000666618347 0.246062994003296 0.0328084006905556
-3.51000666618347 0.350229650735855 0.0328084006905556
3.51000666618347 0.350229650735855 0.0328084006905556
0 0 -1
-3.51000666618347 0.350229650735855 0.0328084006905556
-3.51000666618347 0.246062994003296 0.0328084006905556
-3.51000666618347 0.246062994003296 0.0953084006905556
-1 0 0
-3.51000666618347 0.246062994003296 0.0953084006905556
-3.51000666618347 0.350229650735855 0.0953084006905556
-3.51000666618347 0.350229650735855 0.0328084006905556
-1 0 0
3.51000666618347 0.308562994003296 8.13599109649658
3.21833992004395 0.308562994003296 7.84432411193848
-3.21833992004395 0.308562994003296 7.84432411193848
0 1 0
3.21833992004395 0.308562994003296 7.84432411193848
3.51000666618347 0.308562994003296 8.13599109649658
3.51000666618347 0.308562994003296 0.0953084006905556
0 1 0
-3.51000666618347 0.308562994003296 8.13599109649658
-3.21833992004395 0.308562994003296 7.84432411193848
-3.51000666618347 0.308562994003296 0.0953084006905556
0 1 0
-3.21833992004395 0.308562994003296 7.84432411193848
-3.51000666618347 0.308562994003296 8.13599109649658
3.51000666618347 0.308562994003296 8.13599109649658
0 1 0
3.51000666618347 0.308562994003296 0.0953084006905556
3.21833992004395 0.308562994003296 0.0953084006905556
3.21833992004395 0.308562994003296 7.84432411193848
0 1 0
-3.21833992004395 0.308562994003296 0.0953084006905556
-3.51000666618347 0.308562994003296 0.0953084006905556
-3.21833992004395 0.308562994003296 7.84432411193848
0 1 0
3.21833992004395 0.246062994003296 0.0953084006905556
