[LEVEL]
1F BIMS plan
-2.95275592803955 0.184875324368477 6.88976383209229
-2.95275592803955 0.184875324368477 -3.19744231092045E-14
-1 0 0
-2.95275592803955 0.184875324368477 -3.19744231092045E-14
-2.95275592803955 0.0372375324368477 -3.19744231092045E-14
-2.95275592803955 0.0372375324368477 6.88976383209229
-1 0 0
-2.95275592803955 0.0372375324368477 -3.19744231092045E-14
-2.95275592803955 0.184875324368477 -3.19744231092045E-14
-0.00520833348855376 0.184875324368477 -3.24185123190546E-14
-1.50663966899725E-16 0 -1
-0.00520833348855376 0.184875324368477 -3.24185123190546E-14
-0.00520833348855376 0.0372375324368477 -3.24185123190546E-14
-2.95275592803955 0.0372375324368477 -3.19744231092045E-14
-1.50663966899725E-16 0 -1
[HEADER]
426491,M_Door-Passage-Double-Flush-Dbl_Acting 2,6
391.882804674225 103.784874326054 0
1
1 -3.29110731268877E-15 0
3.29110731268877E-15 1 0
0 0 1
[HEADER]
426501,1500 x 2100mm,342
385.737509681701 151.45990713342 0
1
2.97439898176386E-15 1 0
-1 2.97439898176386E-15 0
0 0 1
0.497375339269638 0.0372375324368477 -3.28626015289046E-14
2.46062994003296 0.0372375324368477 -3.28626015289046E-14
2.46062994003296 0.0372375324368477 6.88976383209229
0 -1 0
2.46062994003296 0.0372375324368477 6.88976383209229
0.497375339269638 0.0372375324368477 6.88976383209229
0.497375339269638 0.0372375324368477 -3.28626015289046E-14
0 -1 0
2.46062994003296 0.184875324368477 6.88976383209229
2.46062994003296 0.184875324368477 -3.28626015289046E-14
0.497375339269638 0.184875324368477 -3.28626015289046E-14
0 1 0
0.497375339269638 0.184875324368477 -3.28626015289046E-14
0.497375339269638 0.184875324368477 6.88976383209229
2.46062994003296 0.184875324368477 6.88976383209229
0 1 0
0.497375339269638 0.0372375324368477 6.88976383209229
0.497375339269638 0.184875324368477 6.88976383209229
0.497375339269638 0.184875324368477 -3.28626015289046E-14
-1 0 1.61140941859879E-17
0.497375339269638 0.184875324368477 -3.28626015289046E-14
0.497375339269638 0.0372375324368477 -3.28626015289046E-14
0.497375339269638 0.0372375324368477 6.88976383209229
-1 0 1.61140941859879E-17
0.497375339269638 0.0372375324368477 -3.28626015289046E-14
0.497375339269638 0.184875324368477 -3.28626015289046E-14
2.46062994003296 0.184875324368477 -3.24185123190546E-14
2.26200519990474E-16 0 -1
2.46062994003296 0.184875324368477 -3.24185123190546E-14
2.46062994003296 0.0372375324368477 -3.24185123190546E-14
0.497375339269638 0.0372375324368477 -3.28626015289046E-14
2.26200519990474E-16 0 -1
2.46062994003296 0.0372375324368477 -3.28626015289046E-14
2.46062994003296 0.184875324368477 -3.28626015289046E-14
2.46062994003296 0.184875324368477 6.88976383209229
1 0 0
2.46062994003296 0.184875324368477 6.88976383209229
2.46062994003296 0.0372375324368477 6.88976383209229
2.46062994003296 0.0372375324368477 -3.28626015289046E-14
1 0 0
2.46062994003296 0.0372375324368477 6.88976383209229
2.46062994003296 0.184875324368477 6.88976383209229
0.497375339269638 0.184875324368477 6.88976383209229
-4.52401039980948E-16 0 1
0.497375339269638 0.184875324368477 6.88976383209229
0.497375339269638 0.0372375324368477 6.88976383209229
2.46062994003296 0.0372375324368477 6.88976383209229
-4.52401039980948E-16 0 1
2.62467193603516 -0.307250648736954 0
2.46062994003296 0.0216125324368477 0
2.62467193603516 0.184875324368477 0
0 0 -1
2.46062994003296 0.184875324368477 0
2.62467193603516 0.184875324368477 0
2.46062994003296 0.0216125324368477 0
0 0 -1
2.46062994003296 0.0216125324368477 0
2.46062994003296 -0.145792320370674 0
2.40854668617249 0.0216125324368477 0
0 0 -1
2.46062994003296 0.0216125324368477 0
2.62467193603516 -0.307250648736954 0
2.46062994003296 -0.145792320370674 0
0 0 -1
2.46062994003296 -0.307250648736954 0
2.46062994003296 -0.145792320370674 0
2.62467193603516 -0.307250648736954 0
0 0 -1
2.40854668617249 0.0216125324368477 0
2.46062994003296 -0.145792320370674 0
2.40854668617249 -0.145792320370674 0
0 0 -1
2.46062994003296 0.0216125324368477 0
2.46062994003296 0.0216125324368477 6.88976383209229
2.46062994003296 0.184875324368477 6.88976383209229
-1 0 0
2.46062994003296 0.184875324368477 6.88976383209229
2.46062994003296 0.184875324368477 0
2.46062994003296 0.0216125324368477 0
-1 0 0
-2.46062994003296 0.184875324368477 -2.64697796016969E-23
-2.62467193603516 0.184875324368477 1.32348898008484E-23
-2.46062994003296 0.184875324368477 6.88976383209229
0 1 -8.05704709299399E-18
2.62467193603516 0.184875324368477 0
2.46062994003296 0.184875324368477 1.32348898008484E-23
2.46062994003296 0.184875324368477 6.88976383209229
0 1 -8.05704709299399E-18
-2.46062994003296 0.184875324368477 6.88976383209229
-2.62467193603516 0.184875324368477 7.21784782409668
2.46062994003296 0.184875324368477 6.88976383209229
0 1 -8.05704709299399E-18
-2.62467193603516 0.184875324368477 7.21784782409668
-2.46062994003296 0.184875324368477 6.88976383209229
-2.62467193603516 0.184875324368477 1.32348898008484E-23
0 1 -8.05704709299399E-18
2.46062994003296 0.184875324368477 6.88976383209229
2.62467193603516 0.184875324368477 7.21784782409668
2.62467193603516 0.184875324368477 0
0 1 -8.05704709299399E-18
2.62467193603516 0.184875324368477 7.21784782409668
2.46062994003296 0.184875324368477 6.88976383209229
-2.62467193603516 0.184875324368477 7.21784782409668
0 1 -8.05704709299399E-18
2.62467193603516 0.184875324368477 0
2.62467193603516 0.184875324368477 7.21784782409668
2.62467193603516 -0.307250648736954 7.21784782409668
1 0 0
2.62467193603516 -0.307250648736954 7.21784782409668
2.62467193603516 -0.307250648736954 0
2.62467193603516 0.184875324368477 0
1 0 0
2.46062994003296 -0.307250648736954 0
2.62467193603516 -0.307250648736954 -1.32348898008484E-23
2.46062994003296 -0.307250648736954 6.88976383209229
0 -1 7.86967390478482E-18
-2.62467193603516 -0.307250648736954 -1.32348898008484E-23
-2.46062994003296 -0.307250648736954 0
-2.46062994003296 -0.307250648736954 6.88976383209229
0 -1 7.86967390478482E-18
2.46062994003296 -0.307250648736954 6.88976383209229
2.62467193603516 -0.307250648736954 7.21784782409668
-2.46062994003296 -0.307250648736954 6.88976383209229
0 -1 7.86967390478482E-18
2.62467193603516 -0.307250648736954 7.21784782409668
2.46062994003296 -0.307250648736954 6.88976383209229
2.62467193603516 -0.307250648736954 -1.32348898008484E-23
0 -1 7.86967390478482E-18
-2.46062994003296 -0.307250648736954 6.88976383209229
-2.62467193603516 -0.307250648736954 7.21784782409668
-2.62467193603516 -0.307250648736954 -1.32348898008484E-23
0 -1 7.86967390478482E-18
-2.62467193603516 -0.307250648736954 7.21784782409668
-2.46062994003296 -0.307250648736954 6.88976383209229
2.62467193603516 -0.307250648736954 7.21784782409668
0 -1 7.86967390478482E-18
2.46062994003296 -0.307250648736954 0
2.46062994003296 -0.307250648736954 6.88976383209229
2.46062994003296 -0.145792320370674 6.88976383209229
-1 0 0
2.46062994003296 -0.145792320370674 6.88976383209229
2.46062994003296 -0.145792320370674 0
2.46062994003296 -0.307250648736954 0
-1 0 0
2.40854668617249 -0.145792320370674 -1.32348898008484E-23
2.46062994003296 -0.145792320370674 1.32348898008484E-23
2.40854668617249 -0.145792320370674 6.83768033981323
0 -1 -1.6114094185988E-17
-2.46062994003296 -0.145792320370674 0
-2.40854668617249 -0.145792320370674 -1.32348898008484E-23
-2.40854668617249 -0.145792320370674 6.83768033981323
0 -1 -1.6114094185988E-17
2.40854668617249 -0.145792320370674 6.83768033981323
2.46062994003296 -0.145792320370674 6.88976383209229
-2.40854668617249 -0.145792320370674 6.83768033981323
0 -1 -1.6114094185988E-17
2.46062994003296 -0.145792320370674 6.88976383209229
2.40854668617249 -0.145792320370674 6.83768033981323
2.46062994003296 -0.145792320370674 1.32348898008484E-23
0 -1 -1.6114094185988E-17
-2.40854668617249 -0.145792320370674 6.83768033981323
-2.46062994003296 -0.145792320370674 6.88976383209229
-2.46062994003296 -0.145792320370674 0
0 -1 -1.6114094185988E-17
-2.46062994003296 -0.145792320370674 6.88976383209229
-2.40854668617249 -0.145792320370674 6.83768033981323
2.46062994003296 -0.145792320370674 6.88976383209229
0 -1 -1.6114094185988E-17
2.40854668617249 -0.145792320370674 0
2.40854668617249 -0.145792320370674 6.83768033981323
2.40854668617249 0.0216125324368477 6.83768033981323
-1 0 0
2.40854668617249 0.0216125324368477 6.83768033981323
2.40854668617249 0.0216125324368477 0
2.40854668617249 -0.145792320370674 0
-1 0 0
-2.40854668617249 0.0216125324368477 0
-2.46062994003296 0.0216125324368477 -1.32348898008484E-23
-2.40854668617249 0.0216125324368477 6.83768033981323
0 1 -8.11841847071906E-18
2.46062994003296 0.0216125324368477 -1.32348898008484E-23
2.40854668617249 0.0216125324368477 0
2.40854668617249 0.0216125324368477 6.83768033981323
0 1 -8.11841847071906E-18
-2.40854668617249 0.0216125324368477 6.83768033981323
-2.46062994003296 0.0216125324368477 6.88976383209229
2.40854668617249 0.0216125324368477 6.83768033981323
0 1 -8.11841847071906E-18
-2.46062994003296 0.0216125324368477 6.88976383209229
-2.40854668617249 0.0216125324368477 6.83768033981323
-2.46062994003296 0.0216125324368477 -1.32348898008484E-23
0 1 -8.11841847071906E-18
2.40854668617249 0.0216125324368477 6.83768033981323
2.46062994003296 0.0216125324368477 6.88976383209229
2.46062994003296 0.0216125324368477 -1.32348898008484E-23
0 1 -8.11841847071906E-18
2.46062994003296 0.0216125324368477 6.88976383209229
2.40854668617249 0.0216125324368477 6.83768033981323
-2.46062994003296 0.0216125324368477 6.88976383209229
0 1 -8.11841847071906E-18
2.46062994003296 0.0216125324368477 6.88976383209229
-2.46062994003296 0.0216125324368477 6.88976383209229
-2.46062994003296 0.184875324368477 6.88976383209229
0 0 -1
-2.46062994003296 0.184875324368477 6.88976383209229
2.46062994003296 0.184875324368477 6.88976383209229
2.46062994003296 0.0216125324368477 6.88976383209229
0 0 -1
-2.46062994003296 -0.307250648736954 6.88976383209229
-2.46062994003296 -0.145792320370674 6.88976383209229
2.46062994003296 -0.145792320370674 6.88976383209229
0 0 -1
2.46062994003296 -0.145792320370674 6.88976383209229
2.46062994003296 -0.307250648736954 6.88976383209229
-2.46062994003296 -0.307250648736954 6.88976383209229
0 0 -1
-2.40854668617249 -0.145792320370674 6.83768033981323
-2.40854668617249 0.0216125324368477 6.83768033981323
2.40854668617249 0.0216125324368477 6.83768033981323
0 0 -1
2.40854668617249 0.0216125324368477 6.83768033981323
2.40854668617249 -0.145792320370674 6.83768033981323
-2.40854668617249 -0.145792320370674 6.83768033981323
0 0 -1
-2.62467193603516 0.184875324368477 0
-2.46062994003296 0.0216125324368477 0
-2.62467193603516 -0.307250648736954 0
0 0 -1
-2.46062994003296 0.0216125324368477 0
-2.62467193603516 0.184875324368477 0
-2.46062994003296 0.184875324368477 0
0 0 -1
-2.40854668617249 0.0216125324368477 0
-2.46062994003296 -0.145792320370674 0
-2.46062994003296 0.0216125324368477 0
0 0 -1
-2.46062994003296 -0.145792320370674 0
-2.62467193603516 -0.307250648736954 0
-2.46062994003296 0.0216125324368477 0
0 0 -1
-2.62467193603516 -0.307250648736954 0
-2.46062994003296 -0.145792320370674 0
-2.46062994003296 -0.307250648736954 0
0 0 -1
-2.40854668617249 -0.145792320370674 0
-2.46062994003296 -0.145792320370674 0
-2.40854668617249 0.0216125324368477 0
0 0 -1
-2.46062994003296 0.184875324368477 6.88976383209229
-2.46062994003296 0.0216125324368477 6.88976383209229
-2.46062994003296 0.0216125324368477 0
1 0 0
-2.46062994003296 0.0216125324368477 0
-2.46062994003296 0.184875324368477 0
-2.46062994003296 0.184875324368477 6.88976383209229
1 0 0
-2.62467193603516 0.184875324368477 0
-2.62467193603516 -0.307250648736954 0
-2.62467193603516 -0.307250648736954 7.21784782409668
-1 0 0
-2.62467193603516 -0.307250648736954 7.21784782409668
-2.62467193603516 0.184875324368477 7.21784782409668
-2.62467193603516 0.184875324368477 0
-1 0 0
-2.46062994003296 -0.307250648736954 0
-2.46062994003296 -0.145792320370674 0
-2.46062994003296 -0.145792320370674 6.88976383209229
1 0 0
-2.46062994003296 -0.145792320370674 6.88976383209229
-2.46062994003296 -0.307250648736954 6.88976383209229
-2.46062994003296 -0.307250648736954 0
1 0 0
-2.40854668617249 -0.145792320370674 0
-2.40854668617249 0.0216125324368477 0
-2.40854668617249 0.0216125324368477 6.83768033981323
1 0 0
-2.40854668617249 0.0216125324368477 6.83768033981323
-2.40854668617249 -0.145792320370674 6.83768033981323
-2.40854668617249 -0.145792320370674 0
1 0 0
2.62467193603516 0.184875324368477 7.21784782409668
-2.62467193603516 0.184875324368477 7.21784782409668
-2.62467193603516 -0.307250648736954 7.21784782409668
0 0 1
-2.62467193603516 -0.307250648736954 7.21784782409668
2.62467193603516 -0.307250648736954 7.21784782409668
2.62467193603516 0.184875324368477 7.21784782409668
0 0 1
-2.46062994003296 0.0372375324368477 -3.28626015289046E-14
0.486876636743546 0.0372375324368477 -3.28626015289046E-14
0.486876636743546 0.0372375324368477 6.88976383209229
0 -1 0
0.486876636743546 0.0372375324368477 6.88976383209229
-2.46062994003296 0.0372375324368477 6.88976383209229
-2.46062994003296 0.0372375324368477 -3.28626015289046E-14
0 -1 0
0.486876636743546 0.184875324368477 6.88976383209229
0.486876636743546 0.184875324368477 -3.28626015289046E-14
-2.46062994003296 0.184875324368477 -3.28626015289046E-14
0 1 0
-2.46062994003296 0.184875324368477 -3.28626015289046E-14
-2.46062994003296 0.184875324368477 6.88976383209229
0.486876636743546 0.184875324368477 6.88976383209229
0 1 0
-2.46062994003296 0.0372375324368477 6.88976383209229
-2.46062994003296 0.184875324368477 6.88976383209229
-2.46062994003296 0.184875324368477 -3.28626015289046E-14
-1 0 0
-2.46062994003296 0.184875324368477 -3.28626015289046E-14
-2.46062994003296 0.0372375324368477 -3.28626015289046E-14
-2.46062994003296 0.0372375324368477 6.88976383209229
-1 0 0
-2.46062994003296 0.0372375324368477 -3.28626015289046E-14
-2.46062994003296 0.184875324368477 -3.28626015289046E-14
0.486876636743546 0.184875324368477 -3.24185123190546E-14
1.50666063181544E-16 0 -1
0.486876636743546 0.184875324368477 -3.24185123190546E-14
0.486876636743546 0.0372375324368477 -3.24185123190546E-14
-2.46062994003296 0.0372375324368477 -3.28626015289046E-14
1.50666063181544E-16 0 -1
0.486876636743546 0.0372375324368477 -3.28626015289046E-14
0.486876636743546 0.184875324368477 -3.28626015289046E-14
0.486876636743546 0.184875324368477 6.88976383209229
1 0 0
0.486876636743546 0.184875324368477 6.88976383209229
0.486876636743546 0.0372375324368477 6.88976383209229
0.486876636743546 0.0372375324368477 -3.28626015289046E-14
1 0 0
0.486876636743546 0.0372375324368477 6.88976383209229
0.486876636743546 0.184875324368477 6.88976383209229
-2.46062994003296 0.184875324368477 6.88976383209229
-3.01332126363087E-16 0 1
-2.46062994003296 0.184875324368477 6.88976383209229
-2.46062994003296 0.0372375324368477 6.88976383209229
0.486876636743546 0.0372375324368477 6.88976383209229
-3.01332126363087E-16 0 1
[LEVEL]
2F BIMS plan
[HEADER]
429513,1350 x 2100mm,342
402.879898205206 158.677754902448 13.1233595800525
1
1.49877803362078E-15 1 0
-1 1.49877803362078E-15 0
0 0 1
0.743438303470612 0.119258530437946 -3.28626015289046E-14
2.21456694602966 0.119258530437946 -3.28626015289046E-14
2.21456694602966 0.119258530437946 6.88976383209229
0 -1 0
2.21456694602966 0.119258530437946 6.88976383209229
0.743438303470612 0.119258530437946 6.88976383209229
0.743438303470612 0.119258530437946 -3.28626015289046E-14
0 -1 0
2.21456694602966 0.266896337270737 6.88976383209229
2.21456694602966 0.266896337270737 -3.28626015289046E-14
0.743438303470612 0.266896337270737 -3.28626015289046E-14
0 1 0
0.743438303470612 0.266896337270737 -3.28626015289046E-14
0.743438303470612 0.266896337270737 6.88976383209229
2.21456694602966 0.266896337270737 6.88976383209229
0 1 0
0.743438303470612 0.119258530437946 6.88976383209229
0.743438303470612 0.266896337270737 6.88976383209229
0.743438303470612 0.266896337270737 -3.28626015289046E-14
-1 0 0
0.743438303470612 0.266896337270737 -3.28626015289046E-14
0.743438303470612 0.119258530437946 -3.28626015289046E-14
0.743438303470612 0.119258530437946 6.88976383209229
-1 0 0
0.743438303470612 0.119258530437946 -3.28626015289046E-14
0.743438303470612 0.266896337270737 -3.28626015289046E-14
2.21456694602966 0.266896337270737 -3.24185123190546E-14
3.0186973943421E-16 0 -1
2.21456694602966 0.266896337270737 -3.24185123190546E-14
2.21456694602966 0.119258530437946 -3.24185123190546E-14
0.743438303470612 0.119258530437946 -3.28626015289046E-14
3.0186973943421E-16 0 -1
2.21456694602966 0.119258530437946 -3.28626015289046E-14
2.21456694602966 0.266896337270737 -3.28626015289046E-14
2.21456694602966 0.266896337270737 6.88976383209229
1 0 6.44563767439516E-17
2.21456694602966 0.266896337270737 6.88976383209229
2.21456694602966 0.119258530437946 6.88976383209229
2.21456694602966 0.119258530437946 -3.28626015289046E-14
1 0 6.44563767439516E-17
2.21456694602966 0.119258530437946 6.88976383209229
2.21456694602966 0.266896337270737 6.88976383209229
0.743438303470612 0.266896337270737 6.88976383209229
-6.0373947886842E-16 0 1
0.743438303470612 0.266896337270737 6.88976383209229
0.743438303470612 0.119258530437946 6.88976383209229
2.21456694602966 0.119258530437946 6.88976383209229
-6.0373947886842E-16 0 1
2.37860894203186 -0.225229665637016 1.77635683940025E-15
2.21456694602966 0.103633530437946 1.77635683940025E-15
2.37860894203186 0.266896337270737 1.77635683940025E-15
0 0 -1
2.21456694602966 0.266896337270737 1.77635683940025E-15
2.37860894203186 0.266896337270737 1.77635683940025E-15
2.21456694602966 0.103633530437946 1.77635683940025E-15
0 0 -1
2.21456694602966 0.103633530437946 1.77635683940025E-15
2.21456694602966 -0.0637713223695755 1.77635683940025E-15
2.16248369216919 0.103633530437946 1.77635683940025E-15
0 0 -1
2.21456694602966 0.103633530437946 1.77635683940025E-15
2.37860894203186 -0.225229665637016 1.77635683940025E-15
2.21456694602966 -0.0637713223695755 1.77635683940025E-15
0 0 -1
2.21456694602966 -0.225229665637016 1.77635683940025E-15
2.21456694602966 -0.0637713223695755 1.77635683940025E-15
2.37860894203186 -0.225229665637016 1.77635683940025E-15
0 0 -1
2.16248369216919 0.103633530437946 1.77635683940025E-15
2.21456694602966 -0.0637713223695755 1.77635683940025E-15
2.16248369216919 -0.0637713223695755 1.77635683940025E-15
0 0 -1
2.21456694602966 0.103633530437946 0
2.21456694602966 0.103633530437946 6.88976383209229
2.21456694602966 0.266896337270737 6.88976383209229
-1 0 -6.44563767439519E-17
2.21456694602966 0.266896337270737 6.88976383209229
2.21456694602966 0.266896337270737 0
2.21456694602966 0.103633530437946 0
-1 0 -6.44563767439519E-17
-2.21456694602966 0.266896337270737 -3.78139686056787E-24
-2.37860894203186 0.266896337270737 8.82326013018593E-24
-2.21456694602966 0.266896337270737 6.88976383209229
0 1 0
2.37860894203186 0.266896337270737 6.30232810094645E-25
2.21456694602966 0.266896337270737 1.32348898008484E-23
2.21456694602966 0.266896337270737 6.88976383209229
0 1 0
-2.21456694602966 0.266896337270737 6.88976383209229
-2.37860894203186 0.266896337270737 7.21784782409668
2.21456694602966 0.266896337270737 6.88976383209229
0 1 0
-2.37860894203186 0.266896337270737 7.21784782409668
-2.21456694602966 0.266896337270737 6.88976383209229
-2.37860894203186 0.266896337270737 8.82326013018593E-24
0 1 0
2.21456694602966 0.266896337270737 6.88976383209229
2.37860894203186 0.266896337270737 7.21784782409668
2.37860894203186 0.266896337270737 6.30232810094645E-25
0 1 0
2.37860894203186 0.266896337270737 7.21784782409668
2.21456694602966 0.266896337270737 6.88976383209229
-2.37860894203186 0.266896337270737 7.21784782409668
0 1 0
2.37860894203186 0.266896337270737 0
2.37860894203186 0.266896337270737 7.21784782409668
2.37860894203186 -0.225229665637016 7.21784782409668
1 0 0
2.37860894203186 -0.225229665637016 7.21784782409668
2.37860894203186 -0.225229665637016 0
2.37860894203186 0.266896337270737 0
1 0 0
2.21456694602966 -0.225229665637016 0
2.37860894203186 -0.225229665637016 -1.32348898008484E-23
2.21456694602966 -0.225229665637016 6.88976383209229
0 -1 0
-2.37860894203186 -0.225229665637016 2.64697796016969E-23
-2.21456694602966 -0.225229665637016 1.32348898008484E-23
-2.21456694602966 -0.225229665637016 6.88976383209229
0 -1 0
2.21456694602966 -0.225229665637016 6.88976383209229
2.37860894203186 -0.225229665637016 7.21784782409668
-2.21456694602966 -0.225229665637016 6.88976383209229
0 -1 0
2.37860894203186 -0.225229665637016 7.21784782409668
2.21456694602966 -0.225229665637016 6.88976383209229
2.37860894203186 -0.225229665637016 -1.32348898008484E-23
0 -1 0
-2.21456694602966 -0.225229665637016 6.88976383209229
-2.37860894203186 -0.225229665637016 7.21784782409668
-2.37860894203186 -0.225229665637016 2.64697796016969E-23
0 -1 0
-2.37860894203186 -0.225229665637016 7.21784782409668
-2.21456694602966 -0.225229665637016 6.88976383209229
2.37860894203186 -0.225229665637016 7.21784782409668
0 -1 0
2.21456694602966 -0.225229665637016 0
2.21456694602966 -0.225229665637016 6.88976383209229
2.21456694602966 -0.0637713223695755 6.88976383209229
-1 0 -6.44563767439519E-17
2.21456694602966 -0.0637713223695755 6.88976383209229
2.21456694602966 -0.0637713223695755 0
2.21456694602966 -0.225229665637016 0
-1 0 -6.44563767439519E-17
2.16248369216919 -0.0637713223695755 1.94868002236204E-23
2.21456694602966 -0.0637713223695755 1.32348898008484E-23
2.16248369216919 -0.0637713223695755 6.83768033981323
0 -1 8.05704709299399E-18
-2.21456694602966 -0.0637713223695755 9.45349294028057E-24
-2.16248369216919 -0.0637713223695755 3.20158271472384E-24
-2.16248369216919 -0.0637713223695755 6.83768033981323
0 -1 8.05704709299399E-18
2.16248369216919 -0.0637713223695755 6.83768033981323
2.21456694602966 -0.0637713223695755 6.88976383209229
-2.16248369216919 -0.0637713223695755 6.83768033981323
0 -1 8.05704709299399E-18
2.21456694602966 -0.0637713223695755 6.88976383209229
2.16248369216919 -0.0637713223695755 6.83768033981323
2.21456694602966 -0.0637713223695755 1.32348898008484E-23
0 -1 8.05704709299399E-18
-2.16248369216919 -0.0637713223695755 6.83768033981323
-2.21456694602966 -0.0637713223695755 6.88976383209229
-2.21456694602966 -0.0637713223695755 9.45349294028057E-24
0 -1 8.05704709299399E-18
-2.21456694602966 -0.0637713223695755 6.88976383209229
-2.16248369216919 -0.0637713223695755 6.83768033981323
2.21456694602966 -0.0637713223695755 6.88976383209229
0 -1 8.05704709299399E-18
2.16248369216919 -0.0637713223695755 0
2.16248369216919 -0.0637713223695755 6.83768033981323
2.16248369216919 0.103633530437946 6.83768033981323
-1 0 -6.49473477657525E-17
2.16248369216919 0.103633530437946 6.83768033981323
2.16248369216919 0.103633530437946 0
2.16248369216919 -0.0637713223695755 0
-1 0 -6.49473477657525E-17
-2.16248369216919 0.103633530437946 -4.42221421185832E-24
-2.21456694602966 0.103633530437946 1.34642952852521E-23
-2.16248369216919 0.103633530437946 6.83768033981323
0 1 0
2.21456694602966 0.103633530437946 8.58326971015597E-24
2.16248369216919 0.103633530437946 0
2.16248369216919 0.103633530437946 6.83768033981323
0 1 0
-2.16248369216919 0.103633530437946 6.83768033981323
-2.21456694602966 0.103633530437946 6.88976383209229
2.16248369216919 0.103633530437946 6.83768033981323
0 1 0
-2.21456694602966 0.103633530437946 6.88976383209229
-2.16248369216919 0.103633530437946 6.83768033981323
-2.21456694602966 0.103633530437946 1.34642952852521E-23
0 1 0
2.16248369216919 0.103633530437946 6.83768033981323
2.21456694602966 0.103633530437946 6.88976383209229
2.21456694602966 0.103633530437946 8.58326971015597E-24
0 1 0
2.21456694602966 0.103633530437946 6.88976383209229
2.16248369216919 0.103633530437946 6.83768033981323
-2.21456694602966 0.103633530437946 6.88976383209229
0 1 0
2.21456694602966 0.103633530437946 6.88976383209229
-2.21456694602966 0.103633530437946 6.88976383209229
-2.21456694602966 0.266896337270737 6.88976383209229
0 0 -1
-2.21456694602966 0.266896337270737 6.88976383209229
2.21456694602966 0.266896337270737 6.88976383209229
2.21456694602966 0.103633530437946 6.88976383209229
0 0 -1
-2.21456694602966 -0.225229665637016 6.88976383209229
-2.21456694602966 -0.0637713223695755 6.88976383209229
2.21456694602966 -0.0637713223695755 6.88976383209229
0 0 -1
2.21456694602966 -0.0637713223695755 6.88976383209229
2.21456694602966 -0.225229665637016 6.88976383209229
-2.21456694602966 -0.225229665637016 6.88976383209229
0 0 -1
-2.16248369216919 -0.0637713223695755 6.83768033981323
-2.16248369216919 0.103633530437946 6.83768033981323
2.16248369216919 0.103633530437946 6.83768033981323
0 0 -1
2.16248369216919 0.103633530437946 6.83768033981323
2.16248369216919 -0.0637713223695755 6.83768033981323
-2.16248369216919 -0.0637713223695755 6.83768033981323
0 0 -1
-2.37860894203186 0.266896337270737 0
-2.21456694602966 0.103633530437946 0
-2.37860894203186 -0.225229665637016 0
0 0 -1
-2.21456694602966 0.103633530437946 0
-2.37860894203186 0.266896337270737 0
-2.21456694602966 0.266896337270737 0
0 0 -1
-2.16248369216919 0.103633530437946 0
-2.21456694602966 -0.0637713223695755 0
-2.21456694602966 0.103633530437946 0
0 0 -1
-2.21456694602966 -0.0637713223695755 0
-2.37860894203186 -0.225229665637016 0
-2.21456694602966 0.103633530437946 0
0 0 -1
-2.37860894203186 -0.225229665637016 0
-2.21456694602966 -0.0637713223695755 0
-2.21456694602966 -0.225229665637016 0
0 0 -1
-2.16248369216919 -0.0637713223695755 0
-2.21456694602966 -0.0637713223695755 0
-2.16248369216919 0.103633530437946 0
0 0 -1
-2.21456694602966 0.266896337270737 6.88976383209229
-2.21456694602966 0.103633530437946 6.88976383209229
-2.21456694602966 0.103633530437946 0
1 0 0
-2.21456694602966 0.103633530437946 0
-2.21456694602966 0.266896337270737 0
-2.21456694602966 0.266896337270737 6.88976383209229
1 0 0
-2.37860894203186 0.266896337270737 0
-2.37860894203186 -0.225229665637016 0
-2.37860894203186 -0.225229665637016 7.21784782409668
-1 0 0
-2.37860894203186 -0.225229665637016 7.21784782409668
-2.37860894203186 0.266896337270737 7.21784782409668
-2.37860894203186 0.266896337270737 0
-1 0 0
-2.21456694602966 -0.225229665637016 0
-2.21456694602966 -0.0637713223695755 0
-2.21456694602966 -0.0637713223695755 6.88976383209229
1 0 0
-2.21456694602966 -0.0637713223695755 6.88976383209229
-2.21456694602966 -0.225229665637016 6.88976383209229
-2.21456694602966 -0.225229665637016 0
1 0 0
-2.16248369216919 -0.0637713223695755 0
-2.16248369216919 0.103633530437946 0
-2.16248369216919 0.103633530437946 6.83768033981323
1 0 0
-2.16248369216919 0.103633530437946 6.83768033981323
-2.16248369216919 -0.0637713223695755 6.83768033981323
-2.16248369216919 -0.0637713223695755 0
1 0 0
2.37860894203186 0.266896337270737 7.21784782409668
-2.37860894203186 0.266896337270737 7.21784782409668
-2.37860894203186 -0.225229665637016 7.21784782409668
0 0 1
-2.37860894203186 -0.225229665637016 7.21784782409668
2.37860894203186 -0.225229665637016 7.21784782409668
2.37860894203186 0.266896337270737 7.21784782409668
0 0 1
-2.21456694602966 0.119258530437946 -3.28626015289046E-14
0.732939660549164 0.119258530437946 -3.28626015289046E-14
0.732939660549164 0.119258530437946 6.88976383209229
0 -1 0
0.732939660549164 0.119258530437946 6.88976383209229
-2.21456694602966 0.119258530437946 6.88976383209229
-2.21456694602966 0.119258530437946 -3.28626015289046E-14
0 -1 0
0.732939660549164 0.266896337270737 6.88976383209229
0.732939660549164 0.266896337270737 -3.28626015289046E-14
-2.21456694602966 0.266896337270737 -3.28626015289046E-14
0 1 0
-2.21456694602966 0.266896337270737 -3.28626015289046E-14
-2.21456694602966 0.266896337270737 6.88976383209229
0.732939660549164 0.266896337270737 6.88976383209229
0 1 0
