[LEVEL]
01-지하 1층(FL-7500)
459.317596435547 218.486663818359 0
487.040679931641 247.932205200195 0
0 0 1
487.040679931641 247.932205200195 0
611.745422363281 184.743225097656 0
512.968811035156 269.913818359375 0
0 0 1
487.040679931641 266.468933105469 0
487.040679931641 262.531921386719 0
501.148284912109 266.468933105469 0
0 0 1
501.148284912109 269.913818359375 0
501.148284912109 266.468933105469 0
512.968811035156 269.913818359375 0
0 0 1
487.040679931641 262.531921386719 0
487.040679931641 260.891510009766 0
501.148284912109 266.468933105469 0
0 0 1
522.014404296875 300.801330566406 0
512.968811035156 269.913818359375 0
601.891479492188 292.223541259766 0
0 0 1
527.546936035156 319.692901611328 0
526.444946289063 320.015625 0
520.912414550781 301.124053955078 0
0 0 1
520.912414550781 301.124053955078 0
522.014404296875 300.801330566406 0
527.546936035156 319.692901611328 0
0 0 1
501.148284912109 266.468933105469 0
487.040679931641 247.932205200195 0
512.968811035156 269.913818359375 0
0 0 1
487.040679931641 247.932205200195 0
459.317596435547 184.743225097656 0
611.745422363281 184.743225097656 0
0 0 1
609.193420410156 331.1650390625 0
601.891479492188 292.223541259766 0
612.971740722656 330.058532714844 0
0 0 1
611.056457519531 292.223541259766 0
601.891479492188 292.223541259766 0
611.056457519531 263.024047851563 0
0 0 1
607.304260253906 331.718292236328 0
601.891479492188 292.223541259766 0
609.193420410156 331.1650390625 0
0 0 1
601.891479492188 292.223541259766 0
603.053649902344 332.963104248047 0
527.546936035156 319.692901611328 0
0 0 1
527.546936035156 319.692901611328 0
522.014404296875 300.801330566406 0
601.891479492188 292.223541259766 0
0 0 1
611.745422363281 184.743225097656 0
611.745422363281 263.024047851563 0
611.056457519531 263.024047851563 0
0 0 1
601.891479492188 292.223541259766 0
512.968811035156 269.913818359375 0
611.056457519531 263.024047851563 0
0 0 1
512.968811035156 269.913818359375 0
611.745422363281 184.743225097656 0
611.056457519531 263.024047851563 0
0 0 1
540.730590820313 350.702087402344 0
536.952270507813 351.80859375 0
527.546936035156 319.692901611328 0
0 0 1
551.517883300781 380.532775878906 0
549.628723144531 381.086029052734 0
541.283813476563 352.591247558594 0
0 0 1
541.283813476563 352.591247558594 0
540.730590820313 350.702087402344 0
603.053649902344 332.963104248047 0
0 0 1
603.053649902344 332.963104248047 0
540.730590820313 350.702087402344 0
527.546936035156 319.692901611328 0
0 0 1
611.813537597656 362.874786376953 0
551.517883300781 380.532775878906 0
603.053649902344 332.963104248047 0
0 0 1
603.053649902344 332.963104248047 0
551.517883300781 380.532775878906 0
541.283813476563 352.591247558594 0
0 0 1
601.891479492188 292.223541259766 0
607.304260253906 331.718292236328 0
603.053649902344 332.963104248047 0
0 0 1
611.745422363281 184.743225097656 -0.492125988006592
611.745422363281 184.743225097656 0
459.317596435547 184.743225097656 0
-3.16982198856486E-15 -1 0
459.317596435547 184.743225097656 0
459.317596435547 184.743225097656 -0.492125988006592
611.745422363281 184.743225097656 -0.492125988006592
-3.16982198856486E-15 -1 0
459.317596435547 216.354110717773 -0.492125988006592
459.317596435547 184.743225097656 -0.492125988006592
459.317596435547 184.743225097656 0
-1 0 0
459.317596435547 218.486663818359 5.55111512312578E-17
459.317596435547 247.932205200195 -0.492125988006592
459.317596435547 218.486663818359 -0.492125988006592
-1 0 0
459.317596435547 218.486663818359 -0.492125988006592
459.317596435547 216.354110717773 -0.492125988006592
459.317596435547 216.354110717773 0
-1 0 0
459.317596435547 184.743225097656 0
459.317596435547 216.354110717773 0
459.317596435547 216.354110717773 -0.492125988006592
-1 0 0
459.317596435547 247.932205200195 0
459.317596435547 247.932205200195 -0.492125988006592
459.317596435547 218.486663818359 5.55111512312578E-17
-1 0 0
459.317596435547 218.486663818359 5.55111512312578E-17
459.317596435547 218.486663818359 -0.492125988006592
459.317596435547 216.354110717773 0
-1 0 0
486.794616699219 247.932205200195 -0.492125988006592
459.317596435547 247.932205200195 -0.492125988006592
459.317596435547 247.932205200195 0
3.07559894711986E-15 1 0
487.040679931641 247.932205200195 -0.492125988006592
486.794616699219 247.932205200195 -0.492125988006592
486.876647949219 247.932205200195 0
3.07559894711986E-15 1 0
459.317596435547 247.932205200195 0
486.876647949219 247.932205200195 0
486.794616699219 247.932205200195 -0.492125988006592
3.07559894711986E-15 1 0
486.876647949219 247.932205200195 0
487.040679931641 247.932205200195 0
487.040679931641 247.932205200195 -0.492125988006592
3.07559894711986E-15 1 0
487.040679931641 260.891510009766 -0.492125988006592
487.040679931641 247.932205200195 -0.492125988006592
487.040679931641 247.932205200195 0
-1 0 0
487.040679931641 262.531921386719 0
487.040679931641 266.468933105469 -0.492125988006592
487.040679931641 262.531921386719 -0.492125988006592
-1 0 0
487.040679931641 262.531921386719 -0.492125988006592
487.040679931641 260.891510009766 -0.492125988006592
487.040679931641 260.891510009766 0
-1 0 0
487.040679931641 247.932205200195 0
487.040679931641 260.891510009766 0
487.040679931641 260.891510009766 -0.492125988006592
-1 0 0
487.040679931641 266.468933105469 0
487.040679931641 266.468933105469 -0.492125988006592
487.040679931641 262.531921386719 0
-1 0 0
487.040679931641 262.531921386719 0
487.040679931641 262.531921386719 -0.492125988006592
487.040679931641 260.891510009766 0
-1 0 0
487.040679931641 266.468933105469 -0.492125988006592
487.040679931641 266.468933105469 0
501.148284912109 266.468933105469 0
2.41756382355017E-14 1 0
501.148284912109 266.468933105469 0
501.148284912109 266.468933105469 -0.492125988006592
487.040679931641 266.468933105469 -0.492125988006592
2.41756382355017E-14 1 0
512.968811035156 269.913818359375 -0.492125988006592
512.968811035156 269.913818359375 0
522.014404296875 300.801330566406 0
-0.959692320737383 0.281052752197333 0
522.014404296875 300.801330566406 0
522.014404296875 300.801330566406 -0.492125988006592
512.968811035156 269.913818359375 -0.492125988006592
-0.959692320737383 0.281052752197333 0
522.014404296875 300.801330566406 -0.492125988006592
522.014404296875 300.801330566406 0
520.912414550781 301.124053955078 0
-0.281052752197307 -0.959692320737391 0
520.912414550781 301.124053955078 0
520.912414550781 301.124053955078 -0.492125988006592
522.014404296875 300.801330566406 -0.492125988006592
-0.281052752197307 -0.959692320737391 0
520.912414550781 301.124053955078 -0.492125988006592
520.912414550781 301.124053955078 0
526.444946289063 320.015625 0
-0.959692320737383 0.281052752197335 0
526.444946289063 320.015625 0
526.444946289063 320.015625 -0.492125988006592
520.912414550781 301.124053955078 -0.492125988006592
-0.959692320737383 0.281052752197335 0
526.444946289063 320.015625 -0.492125988006592
526.444946289063 320.015625 0
527.546936035156 319.692901611328 0
0.281052752197326 0.959692320737385 0
527.546936035156 319.692901611328 0
527.546936035156 319.692901611328 -0.492125988006592
526.444946289063 320.015625 -0.492125988006592
0.281052752197326 0.959692320737385 0
527.546936035156 319.692901611328 -0.492125988006592
527.546936035156 319.692901611328 0
536.952270507813 351.80859375 0
-0.959692320737385 0.281052752197327 0
536.952270507813 351.80859375 0
536.952270507813 351.80859375 -0.492125988006592
527.546936035156 319.692901611328 -0.492125988006592
-0.959692320737385 0.281052752197327 0
536.952270507813 351.80859375 -0.492125988006592
536.952270507813 351.80859375 0
540.730590820313 350.702087402344 0
0.281052751158213 0.959692321041697 0
540.730590820313 350.702087402344 0
540.730590820313 350.702087402344 -0.492125988006592
536.952270507813 351.80859375 -0.492125988006592
0.281052751158213 0.959692321041697 0
549.628723144531 381.086029052734 -0.492125988006592
540.730590820313 350.702087402344 -0.492125988006592
541.283813476563 352.591247558594 0
-0.959692321040599 0.281052751161964 0
540.730590820313 350.702087402344 0
541.283813476563 352.591247558594 0
540.730590820313 350.702087402344 -0.492125988006592
-0.959692321040599 0.281052751161964 0
541.283813476563 352.591247558594 0
549.628723144531 381.086029052734 0
549.628723144531 381.086029052734 -0.492125988006592
-0.959692321040599 0.281052751161964 0
611.813537597656 362.874786376953 -0.492125988006592
549.628723144531 381.086029052734 -0.492125988006592
551.517883300781 380.532775878906 0
0.281052751161906 0.959692321040616 0
549.628723144531 381.086029052734 0
551.517883300781 380.532775878906 0
549.628723144531 381.086029052734 -0.492125988006592
0.281052751161906 0.959692321040616 0
551.517883300781 380.532775878906 0
611.813537597656 362.874786376953 0
611.813537597656 362.874786376953 -0.492125988006592
0.281052751161906 0.959692321040616 0
611.813537597656 362.874786376953 -0.492125988006592
611.813537597656 362.874786376953 0
603.053649902344 332.963104248047 0
0.959692321040616 -0.281052751161904 0
603.053649902344 332.963104248047 0
603.053649902344 332.963104248047 -0.492125988006592
611.813537597656 362.874786376953 -0.492125988006592
0.959692321040616 -0.281052751161904 0
611.056457519531 263.024047851563 -0.492125988006592
611.056457519531 263.024047851563 0
611.745422363281 263.024047851563 0
0 1 0
611.745422363281 263.024047851563 0
611.745422363281 263.024047851563 -0.492125988006592
611.056457519531 263.024047851563 -0.492125988006592
0 1 0
611.745422363281 263.024047851563 -0.492125988006592
611.745422363281 263.024047851563 0
611.745422363281 184.743225097656 0
1 -1.45229455739183E-15 0
611.745422363281 184.743225097656 0
611.745422363281 184.743225097656 -0.492125988006592
611.745422363281 263.024047851563 -0.492125988006592
1 -1.45229455739183E-15 0
501.148284912109 266.468933105469 -0.492125988006592
501.148284912109 266.468933105469 0
501.148284912109 269.913818359375 0
-1 0 0
501.148284912109 269.913818359375 0
501.148284912109 269.913818359375 -0.492125988006592
501.148284912109 266.468933105469 -0.492125988006592
-1 0 0
501.148284912109 269.913818359375 -0.492125988006592
501.148284912109 269.913818359375 0
512.968811035156 269.913818359375 0
4.3279990667761E-14 1 0
512.968811035156 269.913818359375 0
512.968811035156 269.913818359375 -0.492125988006592
501.148284912109 269.913818359375 -0.492125988006592
4.3279990667761E-14 1 0
607.304260253906 331.718292236328 -0.492125988006592
603.053649902344 332.963104248047 -0.492125988006592
607.304260253906 331.718292236328 0
0.281052751161907 0.959692321040615 0
609.193420410156 331.1650390625 0
612.971740722656 330.058532714844 -0.492125988006592
609.193420410156 331.1650390625 -0.492125988006592
0.281052751161907 0.959692321040615 0
609.193420410156 331.1650390625 -0.492125988006592
607.304260253906 331.718292236328 -0.492125988006592
609.193420410156 331.1650390625 0
0.281052751161907 0.959692321040615 0
603.053649902344 332.963104248047 0
607.304260253906 331.718292236328 0
603.053649902344 332.963104248047 -0.492125988006592
0.281052751161907 0.959692321040615 0
612.971740722656 330.058532714844 0
612.971740722656 330.058532714844 -0.492125988006592
609.193420410156 331.1650390625 0
0.281052751161907 0.959692321040615 0
609.193420410156 331.1650390625 0
607.304260253906 331.718292236328 -0.492125988006592
607.304260253906 331.718292236328 0
0.281052751161907 0.959692321040615 0
612.971740722656 330.058532714844 -0.492125988006592
612.971740722656 330.058532714844 0
601.891479492188 292.223541259766 0
0.959692321306846 -0.281052750252826 0
601.891479492188 292.223541259766 0
601.891479492188 292.223541259766 -0.492125988006592
612.971740722656 330.058532714844 -0.492125988006592
0.959692321306846 -0.281052750252826 0
601.891479492188 292.223541259766 -0.492125988006592
601.891479492188 292.223541259766 0
611.056457519531 292.223541259766 0
6.2022757504116E-15 1 0
611.056457519531 292.223541259766 0
611.056457519531 292.223541259766 -0.492125988006592
601.891479492188 292.223541259766 -0.492125988006592
6.2022757504116E-15 1 0
611.056457519531 292.223541259766 -0.492125988006592
611.056457519531 292.223541259766 0
611.056457519531 263.024047851563 0
1 0 0
611.056457519531 263.024047851563 0
611.056457519531 263.024047851563 -0.492125988006592
611.056457519531 292.223541259766 -0.492125988006592
1 0 0
307.066680908203 249.779190063477 6.88976383209229
311.871307373047 250.844223022461 6.88976383209229
315.314910888672 235.309234619141 6.88976383209229
0 0 -1
315.314910888672 235.309234619141 6.88976383209229
310.51025390625 234.244201660156 6.88976383209229
307.066680908203 249.779190063477 6.88976383209229
0 0 -1
315.314910888672 235.309234619141 7.38188982009888
311.871307373047 250.844223022461 7.38188982009888
307.066680908203 249.779190063477 7.38188982009888
0 0 1
307.066680908203 249.779190063477 7.38188982009888
310.51025390625 234.244201660156 7.38188982009888
315.314910888672 235.309234619141 7.38188982009888
0 0 1
310.51025390625 234.244201660156 6.88976383209229
310.51025390625 234.244201660156 7.38188982009888
307.066680908203 249.779190063477 7.38188982009888
-0.976301782383704 -0.216413561761738 0
307.066680908203 249.779190063477 7.38188982009888
307.066680908203 249.779190063477 6.88976383209229
310.51025390625 234.244201660156 6.88976383209229
-0.976301782383704 -0.216413561761738 0
307.066680908203 249.779190063477 6.88976383209229
307.066680908203 249.779190063477 7.38188982009888
311.871307373047 250.844223022461 7.38188982009888
-0.216413561761601 0.976301782383735 0
311.871307373047 250.844223022461 7.38188982009888
311.871307373047 250.844223022461 6.88976383209229
307.066680908203 249.779190063477 6.88976383209229
-0.216413561761601 0.976301782383735 0
311.871307373047 250.844223022461 6.88976383209229
311.871307373047 250.844223022461 7.38188982009888
315.314910888672 235.309234619141 7.38188982009888
0.97630178238373 0.216413561761623 0
315.314910888672 235.309234619141 7.38188982009888
315.314910888672 235.309234619141 6.88976383209229
311.871307373047 250.844223022461 6.88976383209229
0.97630178238373 0.216413561761623 0
315.314910888672 235.309234619141 6.88976383209229
315.314910888672 235.309234619141 7.38188982009888
310.51025390625 234.244201660156 7.38188982009888
0.216413561761684 -0.976301782383716 0
310.51025390625 234.244201660156 7.38188982009888
310.51025390625 234.244201660156 6.88976383209229
315.314910888672 235.309234619141 6.88976383209229
0.216413561761684 -0.976301782383716 0
310.51025390625 234.244201660156 7.38188982009888
281.744262695313 227.867736816406 9.84251976013184
281.744262695313 227.867736816406 9.35039329528809
0.216413561724366 -0.976301782391989 0
281.744262695313 227.867736816406 9.35039329528809
310.51025390625 234.244201660156 6.88976383209229
310.51025390625 234.244201660156 7.38188982009888
0.216413561724366 -0.976301782391989 0
281.744262695313 227.867736816406 9.84251976013184
278.300659179688 243.402725219727 9.84251976013184
278.300659179688 243.402725219727 9.35039329528809
-0.976301782383716 -0.216413561761685 0
278.300659179688 243.402725219727 9.35039329528809
281.744262695313 227.867736816406 9.35039329528809
281.744262695313 227.867736816406 9.84251976013184
-0.976301782383716 -0.216413561761685 0
278.300659179688 243.402725219727 9.84251976013184
307.066680908203 249.779190063477 7.38188982009888
307.066680908203 249.779190063477 6.88976383209229
-0.216413561761686 0.976301782383716 0
307.066680908203 249.779190063477 6.88976383209229
278.300659179688 243.402725219727 9.35039329528809
278.300659179688 243.402725219727 9.84251976013184
-0.216413561761686 0.976301782383716 0
307.066680908203 249.779190063477 7.38188982009888
310.51025390625 234.244201660156 7.38188982009888
310.51025390625 234.244201660156 6.88976383209229
0.976301782391989 0.216413561724365 0
310.51025390625 234.244201660156 6.88976383209229
307.066680908203 249.779190063477 6.88976383209229
307.066680908203 249.779190063477 7.38188982009888
0.976301782391989 0.216413561724365 0
278.300659179688 243.402725219727 9.84251976013184
281.744262695313 227.867736816406 9.84251976013184
310.51025390625 234.244201660156 7.38188982009888
0.0812504067873047 0.0180105068378493 0.996530979468447
310.51025390625 234.244201660156 7.38188982009888
307.066680908203 249.779190063477 7.38188982009888
278.300659179688 243.402725219727 9.84251976013184
0.0812504067873047 0.0180105068378493 0.996530979468447
310.51025390625 234.244201660156 6.88976383209229
281.744262695313 227.867736816406 9.35039329528809
278.300659179688 243.402725219727 9.35039329528809
-0.0812504067873047 -0.0180105068378493 -0.996530979468447
278.300659179688 243.402725219727 9.35039329528809
307.066680908203 249.779190063477 6.88976383209229
310.51025390625 234.244201660156 6.88976383209229
-0.0812504067873047 -0.0180105068378493 -0.996530979468447
315.314910888672 235.309234619141 7.38188982009888
311.871307373047 250.844223022461 7.38188982009888
311.871307373047 250.844223022461 6.88976383209229
-0.976301782391989 -0.216413561724365 0
311.871307373047 250.844223022461 6.88976383209229
315.314910888672 235.309234619141 6.88976383209229
315.314910888672 235.309234619141 7.38188982009888
-0.976301782391989 -0.216413561724365 0
311.871307373047 250.844223022461 7.38188982009888
340.699127197266 257.234375 4.92125988006592
340.699127197266 257.234375 4.42913389205933
-0.216413561724366 0.976301782391989 0
340.699127197266 257.234375 4.42913389205933
311.871307373047 250.844223022461 6.88976383209229
311.871307373047 250.844223022461 7.38188982009888
-0.216413561724366 0.976301782391989 0
340.699127197266 257.234375 4.92125988006592
344.142700195313 241.699401855469 4.92125988006592
344.142700195313 241.699401855469 4.42913389205933
0.976301782391989 0.216413561724365 0
344.142700195313 241.699401855469 4.42913389205933
340.699127197266 257.234375 4.42913389205933
340.699127197266 257.234375 4.92125988006592
0.976301782391989 0.216413561724365 0
344.142700195313 241.699401855469 4.92125988006592
315.314910888672 235.309234619141 7.38188982009888
315.314910888672 235.309234619141 6.88976383209229
0.216413561724366 -0.976301782391989 0
315.314910888672 235.309234619141 6.88976383209229
344.142700195313 241.699401855469 4.42913389205933
344.142700195313 241.699401855469 4.92125988006592
0.216413561724366 -0.976301782391989 0
340.699127197266 257.234375 4.92125988006592
311.871307373047 250.844223022461 7.38188982009888
315.314910888672 235.309234619141 7.38188982009888
0.0810774499991404 0.017972168079888 0.996545758245022
315.314910888672 235.309234619141 7.38188982009888
344.142700195313 241.699401855469 4.92125988006592
340.699127197266 257.234375 4.92125988006592
0.0810774499991404 0.017972168079888 0.996545758245022
315.314910888672 235.309234619141 6.88976383209229
311.871307373047 250.844223022461 6.88976383209229
340.699127197266 257.234375 4.42913389205933
-0.0810774499991404 -0.017972168079888 -0.996545758245022
340.699127197266 257.234375 4.42913389205933
344.142700195313 241.699401855469 4.42913389205933
315.314910888672 235.309234619141 6.88976383209229
-0.0810774499991404 -0.017972168079888 -0.996545758245022
251.129943847656 243.438323974609 9.84251976013184
251.129943847656 227.526245117188 9.84251976013184
251.129943847656 227.526245117188 9.35039329528809
1 0 0
251.129943847656 227.526245117188 9.35039329528809
251.129943847656 243.438323974609 9.35039329528809
251.129943847656 243.438323974609 9.84251976013184
1 0 0
251.129943847656 227.526245117188 9.84251976013184
238.006591796875 227.526245117188 11.4829397201538
238.006591796875 227.526245117188 10.9908132553101
0 -1 0
238.006591796875 227.526245117188 10.9908132553101
251.129943847656 227.526245117188 9.35039329528809
251.129943847656 227.526245117188 9.84251976013184
0 -1 0
238.006591796875 227.526245117188 11.4829397201538
238.006591796875 243.438323974609 11.4829397201538
238.006591796875 243.438323974609 10.9908132553101
-1 0 0
238.006591796875 243.438323974609 10.9908132553101
238.006591796875 227.526245117188 10.9908132553101
238.006591796875 227.526245117188 11.4829397201538
-1 0 0
238.006591796875 243.438323974609 11.4829397201538
251.129943847656 243.438323974609 9.84251976013184
251.129943847656 243.438323974609 9.35039329528809
0 1 0
251.129943847656 243.438323974609 9.35039329528809
238.006591796875 243.438323974609 10.9908132553101
238.006591796875 243.438323974609 11.4829397201538
0 1 0
238.006591796875 227.526245117188 11.4829397201538
251.129943847656 227.526245117188 9.84251976013184
251.129943847656 243.438323974609 9.84251976013184
0.124034734589194 0 0.992277876713669
251.129943847656 243.438323974609 9.84251976013184
238.006591796875 243.438323974609 11.4829397201538
238.006591796875 227.526245117188 11.4829397201538
0.124034734589194 0 0.992277876713669
251.129943847656 243.438323974609 9.35039329528809
251.129943847656 227.526245117188 9.35039329528809
238.006591796875 227.526245117188 10.9908132553101
-0.124034734589194 0 -0.992277876713669
238.006591796875 227.526245117188 10.9908132553101
238.006591796875 243.438323974609 10.9908132553101
251.129943847656 243.438323974609 9.35039329528809
-0.124034734589194 0 -0.992277876713669
279.837310791016 214.402893066406 11.4829397201538
271.307098388672 214.402893066406 11.4829397201538
271.307098388672 214.402893066406 10.9908132553101
0 -1 0
271.307098388672 214.402893066406 10.9908132553101
279.837310791016 214.402893066406 10.9908132553101
279.837310791016 214.402893066406 11.4829397201538
0 -1 0
271.307098388672 214.402893066406 11.4829397201538
271.307098388672 227.526245117188 9.84251976013184
271.307098388672 227.526245117188 9.35039329528809
-1 0 0
271.307098388672 227.526245117188 9.35039329528809
271.307098388672 214.402893066406 10.9908132553101
271.307098388672 214.402893066406 11.4829397201538
-1 0 0
271.307098388672 227.526245117188 9.84251976013184
279.837310791016 227.526245117188 9.84251976013184
279.837310791016 227.526245117188 9.35039329528809
0 1 0
279.837310791016 227.526245117188 9.35039329528809
271.307098388672 227.526245117188 9.35039329528809
271.307098388672 227.526245117188 9.84251976013184
0 1 0
279.837310791016 227.526245117188 9.35039329528809
279.837310791016 227.526245117188 9.84251976013184
279.837310791016 227.445037841797 9.36054515838623
1 0 0
279.837310791016 227.445037841797 9.85267162322998
279.837310791016 225.428741455078 9.61258125305176
279.837310791016 227.445037841797 9.36054515838623
1 0 0
279.837310791016 227.445037841797 9.36054515838623
279.837310791016 227.526245117188 9.84251976013184
279.837310791016 227.445037841797 9.85267162322998
1 0 0
279.837310791016 225.428741455078 10.1047077178955
279.837310791016 214.402893066406 10.9908132553101
279.837310791016 225.428741455078 9.61258125305176
1 0 0
279.837310791016 214.402893066406 11.4829397201538
279.837310791016 214.402893066406 10.9908132553101
279.837310791016 225.428741455078 10.1047077178955
1 0 0
279.837310791016 225.428741455078 10.1047077178955
279.837310791016 225.428741455078 9.61258125305176
279.837310791016 227.445037841797 9.85267162322998
1 0 0
279.837310791016 227.445037841797 9.85267162322998
279.837310791016 227.526245117188 9.84251976013184
271.307098388672 227.526245117188 9.84251976013184
0 0.124034734589209 0.992277876713668
279.837310791016 225.428741455078 10.1047077178955
271.307098388672 227.526245117188 9.84251976013184
271.307098388672 214.402893066406 11.4829397201538
0 0.124034734589209 0.992277876713668
271.307098388672 227.526245117188 9.84251976013184
279.837310791016 225.428741455078 10.1047077178955
279.837310791016 227.445037841797 9.85267162322998
0 0.124034734589209 0.992277876713668
279.837310791016 225.428741455078 10.1047077178955
271.307098388672 214.402893066406 11.4829397201538
279.837310791016 214.402893066406 11.4829397201538
0 0.124034734589209 0.992277876713668
271.307098388672 227.526245117188 9.35039329528809
279.837310791016 227.526245117188 9.35039329528809
279.837310791016 227.445037841797 9.36054515838623
0 -0.124034734589209 -0.992277876713668
271.307098388672 214.402893066406 10.9908132553101
271.307098388672 227.526245117188 9.35039329528809
279.837310791016 225.428741455078 9.61258125305176
0 -0.124034734589209 -0.992277876713668
279.837310791016 227.445037841797 9.36054515838623
279.837310791016 225.428741455078 9.61258125305176
271.307098388672 227.526245117188 9.35039329528809
0 -0.124034734589209 -0.992277876713668
279.837310791016 214.402893066406 10.9908132553101
271.307098388672 214.402893066406 10.9908132553101
279.837310791016 225.428741455078 9.61258125305176
0 -0.124034734589209 -0.992277876713668
202.326385498047 238.927169799805 20.2427825927734
182.641342163086 238.927169799805 20.2427825927734
182.641342163086 255.987533569336 20.2427825927734
0 0 -1
182.641342163086 255.987533569336 20.2427825927734
202.326385498047 255.987533569336 20.2427825927734
202.326385498047 238.927169799805 20.2427825927734
0 0 -1
182.641342163086 255.987533569336 21.8832015991211
182.641342163086 238.927169799805 21.8832015991211
202.326385498047 238.927169799805 21.8832015991211
0 0 1
202.326385498047 238.927169799805 21.8832015991211
202.326385498047 255.987533569336 21.8832015991211
182.641342163086 255.987533569336 21.8832015991211
0 0 1
202.326385498047 255.987533569336 20.2427825927734
202.326385498047 255.987533569336 21.8832015991211
202.326385498047 238.927169799805 21.8832015991211
1 0 0
202.326385498047 238.927169799805 21.8832015991211
202.326385498047 238.927169799805 20.2427825927734
202.326385498047 255.987533569336 20.2427825927734
1 0 0
202.326385498047 238.927169799805 20.2427825927734
202.326385498047 238.927169799805 21.8832015991211
182.641342163086 238.927169799805 21.8832015991211
0 -1 0
182.641342163086 238.927169799805 21.8832015991211
182.641342163086 238.927169799805 20.2427825927734
202.326385498047 238.927169799805 20.2427825927734
0 -1 0
182.641342163086 238.927169799805 20.2427825927734
182.641342163086 238.927169799805 21.8832015991211
182.641342163086 255.987533569336 21.8832015991211
-1 0 0
182.641342163086 255.987533569336 21.8832015991211
182.641342163086 255.987533569336 20.2427825927734
182.641342163086 238.927169799805 20.2427825927734
-1 0 0
182.641342163086 255.987533569336 20.2427825927734
182.641342163086 255.987533569336 21.8832015991211
202.326385498047 255.987533569336 21.8832015991211
0 1 0
202.326385498047 255.987533569336 21.8832015991211
202.326385498047 255.987533569336 20.2427825927734
182.641342163086 255.987533569336 20.2427825927734
0 1 0
274.586944580078 238.927169799805 20.2427825927734
254.901916503906 238.927169799805 20.2427825927734
254.901916503906 255.987533569336 20.2427825927734
0 0 -1
254.901916503906 255.987533569336 20.2427825927734
274.586944580078 255.987533569336 20.2427825927734
274.586944580078 238.927169799805 20.2427825927734
0 0 -1
254.901916503906 255.987533569336 21.8832015991211
254.901916503906 238.927169799805 21.8832015991211
274.586944580078 238.927169799805 21.8832015991211
0 0 1
274.586944580078 238.927169799805 21.8832015991211
274.586944580078 255.987533569336 21.8832015991211
254.901916503906 255.987533569336 21.8832015991211
0 0 1
274.586944580078 255.987533569336 20.2427825927734
274.586944580078 255.987533569336 21.8832015991211
274.586944580078 238.927169799805 21.8832015991211
1 0 0
274.586944580078 238.927169799805 21.8832015991211
274.586944580078 238.927169799805 20.2427825927734
274.586944580078 255.987533569336 20.2427825927734
1 0 0
274.586944580078 238.927169799805 20.2427825927734
274.586944580078 238.927169799805 21.8832015991211
254.901916503906 238.927169799805 21.8832015991211
0 -1 0
254.901916503906 238.927169799805 21.8832015991211
254.901916503906 238.927169799805 20.2427825927734
274.586944580078 238.927169799805 20.2427825927734
0 -1 0
254.901916503906 238.927169799805 20.2427825927734
254.901916503906 238.927169799805 21.8832015991211
254.901916503906 255.987533569336 21.8832015991211
-1 0 0
254.901916503906 255.987533569336 21.8832015991211
254.901916503906 255.987533569336 20.2427825927734
254.901916503906 238.927169799805 20.2427825927734
-1 0 0
254.901916503906 255.987533569336 20.2427825927734
254.901916503906 255.987533569336 21.8832015991211
274.586944580078 255.987533569336 21.8832015991211
0 1 0
274.586944580078 255.987533569336 21.8832015991211
274.586944580078 255.987533569336 20.2427825927734
254.901916503906 255.987533569336 20.2427825927734
0 1 0
394.356964111328 256.708435058594 15.4199476242065
374.671905517578 256.708435058594 15.4199476242065
374.671905517578 273.768798828125 15.4199476242065
0 0 -1
374.671905517578 273.768798828125 15.4199476242065
394.356964111328 273.768798828125 15.4199476242065
394.356964111328 256.708435058594 15.4199476242065
0 0 -1
374.671905517578 273.768798828125 17.0603675842285
374.671905517578 256.708435058594 17.0603675842285
394.356964111328 256.708435058594 17.0603675842285
0 0 1
394.356964111328 256.708435058594 17.0603675842285
394.356964111328 273.768798828125 17.0603675842285
374.671905517578 273.768798828125 17.0603675842285
0 0 1
394.356964111328 273.768798828125 15.4199476242065
394.356964111328 273.768798828125 17.0603675842285
394.356964111328 256.708435058594 17.0603675842285
1 0 0
394.356964111328 256.708435058594 17.0603675842285
394.356964111328 256.708435058594 15.4199476242065
394.356964111328 273.768798828125 15.4199476242065
1 0 0
394.356964111328 256.708435058594 15.4199476242065
394.356964111328 256.708435058594 17.0603675842285
374.671905517578 256.708435058594 17.0603675842285
0 -1 0
374.671905517578 256.708435058594 17.0603675842285
374.671905517578 256.708435058594 15.4199476242065
394.356964111328 256.708435058594 15.4199476242065
0 -1 0
374.671905517578 256.708435058594 15.4199476242065
374.671905517578 256.708435058594 17.0603675842285
374.671905517578 273.768798828125 17.0603675842285
-1 0 0
374.671905517578 273.768798828125 17.0603675842285
374.671905517578 273.768798828125 15.4199476242065
374.671905517578 256.708435058594 15.4199476242065
-1 0 0
374.671905517578 273.768798828125 15.4199476242065
374.671905517578 273.768798828125 17.0603675842285
394.356964111328 273.768798828125 17.0603675842285
0 1 0
394.356964111328 273.768798828125 17.0603675842285
394.356964111328 273.768798828125 15.4199476242065
374.671905517578 273.768798828125 15.4199476242065
0 1 0
526.444946289063 319.933624267578 7.21784782409668
538.0947265625 316.521881103516 7.21784782409668
532.562194824219 297.630310058594 7.21784782409668
0 0 -1
532.562194824219 297.630310058594 7.21784782409668
520.912414550781 301.042022705078 7.21784782409668
526.444946289063 319.933624267578 7.21784782409668
