[LEVEL]
1F
[HEADER]
428234,AW1 2800*1400,3446
-0.0820209980010986 -0.180446192622185 4.65879249572754
-0.0820209980010986 -0.180446192622185 2.23097109794617
0 -1 0
-0.0820209980010986 -0.180446192622185 4.65879249572754
0.0820209980010986 -0.180446192622185 4.82283449172974
-1.70603668689728 -0.180446192622185 4.65879249572754
0 -1 0
0.0820209980010986 -0.180446192622185 2.06692910194397
-0.0820209980010986 -0.180446192622185 2.23097109794617
-1.70603668689728 -0.180446192622185 2.23097109794617
0 -1 0
-0.0820209980010986 -0.180446192622185 2.23097109794617
0.0820209980010986 -0.180446192622185 2.06692910194397
0.0820209980010986 -0.180446192622185 4.82283449172974
0 -1 0
-1.70603668689728 -0.180446192622185 4.65879249572754
-1.87007868289948 -0.180446192622185 4.82283449172974
-1.70603668689728 -0.180446192622185 2.23097109794617
0 -1 0
-1.87007868289948 -0.180446192622185 4.82283449172974
-1.70603668689728 -0.180446192622185 4.65879249572754
0.0820209980010986 -0.180446192622185 4.82283449172974
0 -1 0
-1.70603668689728 -0.180446192622185 2.23097109794617
-1.87007868289948 -0.180446192622185 2.06692910194397
0.0820209980010986 -0.180446192622185 2.06692910194397
0 -1 0
-1.87007868289948 -0.180446192622185 2.06692910194397
-1.70603668689728 -0.180446192622185 2.23097109794617
-1.87007868289948 -0.180446192622185 4.82283449172974
0 -1 0
-1.87007868289948 -2.77555756156289E-17 4.82283449172974
-1.87007868289948 -0.180446192622185 4.82283449172974
0.0820209980010986 -0.180446192622185 4.82283449172974
0 0 1
0.0820209980010986 -0.180446192622185 4.82283449172974
0.0820209980010986 -2.77555756156289E-17 4.82283449172974
-1.87007868289948 -2.77555756156289E-17 4.82283449172974
0 0 1
0.0820209980010986 -2.77555756156289E-17 4.82283449172974
0.0820209980010986 -0.180446192622185 4.82283449172974
0.0820209980010986 -0.180446192622185 2.06692910194397
1 0 0
0.0820209980010986 -0.180446192622185 2.06692910194397
0.0820209980010986 -2.77555756156289E-17 2.06692910194397
0.0820209980010986 -2.77555756156289E-17 4.82283449172974
1 0 0
0.0820209980010986 -2.77555756156289E-17 2.06692910194397
0.0820209980010986 -0.180446192622185 2.06692910194397
-1.87007868289948 -0.180446192622185 2.06692910194397
0 0 -1
-1.87007868289948 -0.180446192622185 2.06692910194397
-1.87007868289948 -2.77555756156289E-17 2.06692910194397
0.0820209980010986 -2.77555756156289E-17 2.06692910194397
0 0 -1
-1.87007868289948 -2.77555756156289E-17 2.06692910194397
-1.87007868289948 -0.180446192622185 2.06692910194397
-1.87007868289948 -0.180446192622185 4.82283449172974
-1 0 0
-1.87007868289948 -0.180446192622185 4.82283449172974
-1.87007868289948 -2.77555756156289E-17 4.82283449172974
-1.87007868289948 -2.77555756156289E-17 2.06692910194397
-1 0 0
-1.70603668689728 -2.77555756156289E-17 4.65879249572754
-1.70603668689728 -0.180446192622185 4.65879249572754
-1.70603668689728 -0.180446192622185 2.23097109794617
1 0 0
-1.70603668689728 -0.180446192622185 2.23097109794617
-1.70603668689728 -2.77555756156289E-17 2.23097109794617
-1.70603668689728 -2.77555756156289E-17 4.65879249572754
1 0 0
-1.70603668689728 -2.77555756156289E-17 2.23097109794617
-1.70603668689728 -0.180446192622185 2.23097109794617
-0.0820209980010986 -0.180446192622185 2.23097109794617
0 0 1
-0.0820209980010986 -0.180446192622185 2.23097109794617
-0.0820209980010986 -2.77555756156289E-17 2.23097109794617
-1.70603668689728 -2.77555756156289E-17 2.23097109794617
0 0 1
-0.0820209980010986 -2.77555756156289E-17 2.23097109794617
-0.0820209980010986 -0.180446192622185 2.23097109794617
-0.0820209980010986 -0.180446192622185 4.65879249572754
-1 0 0
-0.0820209980010986 -0.180446192622185 4.65879249572754
-0.0820209980010986 -2.77555756156289E-17 4.65879249572754
-0.0820209980010986 -2.77555756156289E-17 2.23097109794617
-1 0 0
-0.0820209980010986 -2.77555756156289E-17 4.65879249572754
-0.0820209980010986 -0.180446192622185 4.65879249572754
-1.70603668689728 -0.180446192622185 4.65879249572754
0 0 -1
-1.70603668689728 -0.180446192622185 4.65879249572754
-1.70603668689728 -2.77555756156289E-17 4.65879249572754
-0.0820209980010986 -2.77555756156289E-17 4.65879249572754
0 0 -1
-0.0820209980010986 0.180446192622185 4.82283449172974
0.0820209980010986 0.180446192622185 4.65879249572754
0.0820209980010986 0.180446192622185 2.23097109794617
0 1 0
0.0820209980010986 0.180446192622185 4.65879249572754
-0.0820209980010986 0.180446192622185 4.82283449172974
1.70603668689728 0.180446192622185 4.65879249572754
0 1 0
-0.0820209980010986 0.180446192622185 2.06692910194397
0.0820209980010986 0.180446192622185 2.23097109794617
1.70603668689728 0.180446192622185 2.23097109794617
0 1 0
0.0820209980010986 0.180446192622185 2.23097109794617
-0.0820209980010986 0.180446192622185 2.06692910194397
-0.0820209980010986 0.180446192622185 4.82283449172974
0 1 0
1.70603668689728 0.180446192622185 4.65879249572754
1.87007868289948 0.180446192622185 4.82283449172974
1.70603668689728 0.180446192622185 2.23097109794617
0 1 0
1.87007868289948 0.180446192622185 4.82283449172974
1.70603668689728 0.180446192622185 4.65879249572754
-0.0820209980010986 0.180446192622185 4.82283449172974
0 1 0
1.70603668689728 0.180446192622185 2.23097109794617
1.87007868289948 0.180446192622185 2.06692910194397
-0.0820209980010986 0.180446192622185 2.06692910194397
0 1 0
1.87007868289948 0.180446192622185 2.06692910194397
1.70603668689728 0.180446192622185 2.23097109794617
1.87007868289948 0.180446192622185 4.82283449172974
0 1 0
1.87007868289948 -4.16333634234434E-17 4.82283449172974
1.70603668689728 -4.16333634234434E-17 4.65879249572754
1.70603668689728 -4.16333634234434E-17 2.23097109794617
0 -1 0
1.70603668689728 -4.16333634234434E-17 4.65879249572754
1.87007868289948 -4.16333634234434E-17 4.82283449172974
0.0820209980010986 -4.16333634234434E-17 4.65879249572754
0 -1 0
1.87007868289948 -4.16333634234434E-17 2.06692910194397
1.70603668689728 -4.16333634234434E-17 2.23097109794617
0.0820209980010986 -4.16333634234434E-17 2.23097109794617
0 -1 0
1.70603668689728 -4.16333634234434E-17 2.23097109794617
1.87007868289948 -4.16333634234434E-17 2.06692910194397
1.87007868289948 -4.16333634234434E-17 4.82283449172974
0 -1 0
0.0820209980010986 -4.16333634234434E-17 4.65879249572754
-0.0820209980010986 -4.16333634234434E-17 4.82283449172974
0.0820209980010986 -4.16333634234434E-17 2.23097109794617
0 -1 0
-0.0820209980010986 -4.16333634234434E-17 4.82283449172974
0.0820209980010986 -4.16333634234434E-17 4.65879249572754
1.87007868289948 -4.16333634234434E-17 4.82283449172974
0 -1 0
0.0820209980010986 -4.16333634234434E-17 2.23097109794617
-0.0820209980010986 -4.16333634234434E-17 2.06692910194397
1.87007868289948 -4.16333634234434E-17 2.06692910194397
0 -1 0
-0.0820209980010986 -4.16333634234434E-17 2.06692910194397
0.0820209980010986 -4.16333634234434E-17 2.23097109794617
-0.0820209980010986 -4.16333634234434E-17 4.82283449172974
0 -1 0
-0.0820209980010986 0.180446192622185 4.82283449172974
-0.0820209980010986 -5.55111512312578E-17 4.82283449172974
1.87007868289948 -5.55111512312578E-17 4.82283449172974
0 0 1
1.87007868289948 -5.55111512312578E-17 4.82283449172974
1.87007868289948 0.180446192622185 4.82283449172974
-0.0820209980010986 0.180446192622185 4.82283449172974
0 0 1
1.87007868289948 0.180446192622185 4.82283449172974
1.87007868289948 -5.55111512312578E-17 4.82283449172974
1.87007868289948 -5.55111512312578E-17 2.06692910194397
1 0 0
1.87007868289948 -5.55111512312578E-17 2.06692910194397
1.87007868289948 0.180446192622185 2.06692910194397
1.87007868289948 0.180446192622185 4.82283449172974
1 0 0
1.87007868289948 0.180446192622185 2.06692910194397
1.87007868289948 -5.55111512312578E-17 2.06692910194397
-0.0820209980010986 -5.55111512312578E-17 2.06692910194397
0 0 -1
-0.0820209980010986 -5.55111512312578E-17 2.06692910194397
-0.0820209980010986 0.180446192622185 2.06692910194397
1.87007868289948 0.180446192622185 2.06692910194397
0 0 -1
-0.0820209980010986 0.180446192622185 2.06692910194397
-0.0820209980010986 -5.55111512312578E-17 2.06692910194397
-0.0820209980010986 -5.55111512312578E-17 4.82283449172974
-1 0 0
-0.0820209980010986 -5.55111512312578E-17 4.82283449172974
-0.0820209980010986 0.180446192622185 4.82283449172974
-0.0820209980010986 0.180446192622185 2.06692910194397
-1 0 0
0.0820209980010986 0.180446192622185 4.65879249572754
0.0820209980010986 -5.55111512312578E-17 4.65879249572754
0.0820209980010986 -5.55111512312578E-17 2.23097109794617
1 0 0
0.0820209980010986 -5.55111512312578E-17 2.23097109794617
0.0820209980010986 0.180446192622185 2.23097109794617
0.0820209980010986 0.180446192622185 4.65879249572754
1 0 0
0.0820209980010986 0.180446192622185 2.23097109794617
0.0820209980010986 -5.55111512312578E-17 2.23097109794617
1.70603668689728 -5.55111512312578E-17 2.23097109794617
0 0 1
1.70603668689728 -5.55111512312578E-17 2.23097109794617
1.70603668689728 0.180446192622185 2.23097109794617
0.0820209980010986 0.180446192622185 2.23097109794617
0 0 1
1.70603668689728 0.180446192622185 2.23097109794617
1.70603668689728 -5.55111512312578E-17 2.23097109794617
1.70603668689728 -5.55111512312578E-17 4.65879249572754
-1 0 0
1.70603668689728 -5.55111512312578E-17 4.65879249572754
1.70603668689728 0.180446192622185 4.65879249572754
1.70603668689728 0.180446192622185 2.23097109794617
-1 0 0
1.70603668689728 0.180446192622185 4.65879249572754
1.70603668689728 -5.55111512312578E-17 4.65879249572754
0.0820209980010986 -5.55111512312578E-17 4.65879249572754
0 0 -1
0.0820209980010986 -5.55111512312578E-17 4.65879249572754
0.0820209980010986 0.180446192622185 4.65879249572754
1.70603668689728 0.180446192622185 4.65879249572754
0 0 -1
-1.96850395202637 0.246062994003296 4.92125988006592
-1.87007868289948 0.246062994003296 4.82283449172974
-1.87007868289948 0.246062994003296 2.06692910194397
0 1 0
-1.87007868289948 0.246062994003296 4.82283449172974
-1.96850395202637 0.246062994003296 4.92125988006592
1.87007868289948 0.246062994003296 4.82283449172974
0 1 0
-1.96850395202637 0.246062994003296 1.96850395202637
-1.87007868289948 0.246062994003296 2.06692910194397
1.87007868289948 0.246062994003296 2.06692910194397
0 1 0
-1.87007868289948 0.246062994003296 2.06692910194397
-1.96850395202637 0.246062994003296 1.96850395202637
-1.96850395202637 0.246062994003296 4.92125988006592
0 1 0
1.87007868289948 0.246062994003296 4.82283449172974
1.96850395202637 0.246062994003296 4.92125988006592
1.87007868289948 0.246062994003296 2.06692910194397
0 1 0
1.96850395202637 0.246062994003296 4.92125988006592
1.87007868289948 0.246062994003296 4.82283449172974
-1.96850395202637 0.246062994003296 4.92125988006592
0 1 0
1.87007868289948 0.246062994003296 2.06692910194397
1.96850395202637 0.246062994003296 1.96850395202637
-1.96850395202637 0.246062994003296 1.96850395202637
0 1 0
1.96850395202637 0.246062994003296 1.96850395202637
1.87007868289948 0.246062994003296 2.06692910194397
1.96850395202637 0.246062994003296 4.92125988006592
0 1 0
1.96850395202637 -0.246062994003296 4.92125988006592
1.87007868289948 -0.246062994003296 4.82283449172974
1.87007868289948 -0.246062994003296 2.06692910194397
0 -1 0
1.87007868289948 -0.246062994003296 4.82283449172974
1.96850395202637 -0.246062994003296 4.92125988006592
-1.87007868289948 -0.246062994003296 4.82283449172974
0 -1 0
1.96850395202637 -0.246062994003296 1.96850395202637
1.87007868289948 -0.246062994003296 2.06692910194397
-1.87007868289948 -0.246062994003296 2.06692910194397
0 -1 0
1.87007868289948 -0.246062994003296 2.06692910194397
1.96850395202637 -0.246062994003296 1.96850395202637
1.96850395202637 -0.246062994003296 4.92125988006592
0 -1 0
-1.87007868289948 -0.246062994003296 4.82283449172974
-1.96850395202637 -0.246062994003296 4.92125988006592
-1.87007868289948 -0.246062994003296 2.06692910194397
0 -1 0
-1.96850395202637 -0.246062994003296 4.92125988006592
-1.87007868289948 -0.246062994003296 4.82283449172974
1.96850395202637 -0.246062994003296 4.92125988006592
0 -1 0
-1.87007868289948 -0.246062994003296 2.06692910194397
-1.96850395202637 -0.246062994003296 1.96850395202637
1.96850395202637 -0.246062994003296 1.96850395202637
0 -1 0
-1.96850395202637 -0.246062994003296 1.96850395202637
-1.87007868289948 -0.246062994003296 2.06692910194397
-1.96850395202637 -0.246062994003296 4.92125988006592
0 -1 0
-1.96850395202637 0.246062994003296 4.92125988006592
-1.96850395202637 -0.246062994003296 4.92125988006592
1.96850395202637 -0.246062994003296 4.92125988006592
0 0 1
1.96850395202637 -0.246062994003296 4.92125988006592
1.96850395202637 0.246062994003296 4.92125988006592
-1.96850395202637 0.246062994003296 4.92125988006592
0 0 1
1.96850395202637 0.246062994003296 4.92125988006592
1.96850395202637 -0.246062994003296 4.92125988006592
1.96850395202637 -0.246062994003296 1.96850395202637
1 0 0
1.96850395202637 -0.246062994003296 1.96850395202637
1.96850395202637 0.246062994003296 1.96850395202637
1.96850395202637 0.246062994003296 4.92125988006592
1 0 0
1.96850395202637 0.246062994003296 1.96850395202637
1.96850395202637 -0.246062994003296 1.96850395202637
-1.96850395202637 -0.246062994003296 1.96850395202637
0 0 -1
-1.96850395202637 -0.246062994003296 1.96850395202637
-1.96850395202637 0.246062994003296 1.96850395202637
1.96850395202637 0.246062994003296 1.96850395202637
0 0 -1
-1.96850395202637 0.246062994003296 1.96850395202637
-1.96850395202637 -0.246062994003296 1.96850395202637
-1.96850395202637 -0.246062994003296 4.92125988006592
-1 0 0
-1.96850395202637 -0.246062994003296 4.92125988006592
-1.96850395202637 0.246062994003296 4.92125988006592
-1.96850395202637 0.246062994003296 1.96850395202637
-1 0 0
-1.87007868289948 0.246062994003296 4.82283449172974
-1.87007868289948 -0.246062994003296 4.82283449172974
-1.87007868289948 -0.246062994003296 2.06692910194397
1 0 -8.05704709299404E-17
-1.87007868289948 -0.246062994003296 2.06692910194397
-1.87007868289948 0.246062994003296 2.06692910194397
-1.87007868289948 0.246062994003296 4.82283449172974
1 0 -8.05704709299404E-17
-1.87007868289948 0.246062994003296 2.06692910194397
-1.87007868289948 -0.246062994003296 2.06692910194397
1.87007868289948 -0.246062994003296 2.06692910194397
0 0 1
1.87007868289948 -0.246062994003296 2.06692910194397
1.87007868289948 0.246062994003296 2.06692910194397
-1.87007868289948 0.246062994003296 2.06692910194397
0 0 1
1.87007868289948 0.246062994003296 2.06692910194397
1.87007868289948 -0.246062994003296 2.06692910194397
1.87007868289948 -0.246062994003296 4.82283449172974
-1 0 8.05704709299404E-17
1.87007868289948 -0.246062994003296 4.82283449172974
1.87007868289948 0.246062994003296 4.82283449172974
1.87007868289948 0.246062994003296 2.06692910194397
-1 0 8.05704709299404E-17
1.87007868289948 0.246062994003296 4.82283449172974
1.87007868289948 -0.246062994003296 4.82283449172974
-1.87007868289948 -0.246062994003296 4.82283449172974
0 0 -1
-1.87007868289948 -0.246062994003296 4.82283449172974
-1.87007868289948 0.246062994003296 4.82283449172974
1.87007868289948 0.246062994003296 4.82283449172974
0 0 -1
[LEVEL]
2F
[HEADER]
440118,AG1 1200*600,1590
29.9008140092644 4.37180507041919 11.1548556430446
1
1.63451642158249E-15 1 0
-1 1.63451642158249E-15 0
0 0 1
2.03067588806152 0.349901586771011 4.03067588806152
1.90600395202637 0.349901586771011 3.90600395202637
-1.90600395202637 0.349901586771011 3.90600395202637
0 1 0
1.90600395202637 0.349901586771011 3.90600395202637
2.03067588806152 0.349901586771011 4.03067588806152
1.90600395202637 0.349901586771011 2.03100395202637
0 1 0
-2.03067588806152 0.349901586771011 4.03067588806152
-1.90600395202637 0.349901586771011 3.90600395202637
-1.90600395202637 0.349901586771011 2.03100395202637
0 1 0
-1.90600395202637 0.349901586771011 3.90600395202637
-2.03067588806152 0.349901586771011 4.03067588806152
2.03067588806152 0.349901586771011 4.03067588806152
0 1 0
1.90600395202637 0.349901586771011 2.03100395202637
2.03067588806152 0.349901586771011 1.90633201599121
-1.90600395202637 0.349901586771011 2.03100395202637
0 1 0
2.03067588806152 0.349901586771011 1.90633201599121
1.90600395202637 0.349901586771011 2.03100395202637
2.03067588806152 0.349901586771011 4.03067588806152
0 1 0
-1.90600395202637 0.349901586771011 2.03100395202637
-2.03067588806152 0.349901586771011 1.90633201599121
-2.03067588806152 0.349901586771011 4.03067588806152
0 1 0
-2.03067588806152 0.349901586771011 1.90633201599121
-1.90600395202637 0.349901586771011 2.03100395202637
2.03067588806152 0.349901586771011 1.90633201599121
0 1 0
2.03067588806152 0.307250648736954 1.90633201599121
1.90600395202637 0.307250648736954 2.03100395202637
-1.90600395202637 0.307250648736954 2.03100395202637
0 -1 0
1.90600395202637 0.307250648736954 2.03100395202637
2.03067588806152 0.307250648736954 1.90633201599121
1.90600395202637 0.307250648736954 3.90600395202637
0 -1 0
-2.03067588806152 0.307250648736954 1.90633201599121
-1.90600395202637 0.307250648736954 2.03100395202637
-1.90600395202637 0.307250648736954 3.90600395202637
0 -1 0
-1.90600395202637 0.307250648736954 2.03100395202637
-2.03067588806152 0.307250648736954 1.90633201599121
2.03067588806152 0.307250648736954 1.90633201599121
0 -1 0
1.90600395202637 0.307250648736954 3.90600395202637
2.03067588806152 0.307250648736954 4.03067588806152
-1.90600395202637 0.307250648736954 3.90600395202637
0 -1 0
2.03067588806152 0.307250648736954 4.03067588806152
1.90600395202637 0.307250648736954 3.90600395202637
2.03067588806152 0.307250648736954 1.90633201599121
0 -1 0
-1.90600395202637 0.307250648736954 3.90600395202637
-2.03067588806152 0.307250648736954 4.03067588806152
-2.03067588806152 0.307250648736954 1.90633201599121
0 -1 0
-2.03067588806152 0.307250648736954 4.03067588806152
-1.90600395202637 0.307250648736954 3.90600395202637
2.03067588806152 0.307250648736954 4.03067588806152
0 -1 0
-1.90600395202637 0.349901586771011 3.90600395202637
-1.90600395202637 0.307250648736954 3.90600395202637
-1.90600395202637 0.307250648736954 2.03100395202637
1 0 1.18423789293347E-16
-1.90600395202637 0.307250648736954 2.03100395202637
-1.90600395202637 0.349901586771011 2.03100395202637
-1.90600395202637 0.349901586771011 3.90600395202637
1 0 1.18423789293347E-16
-1.90600395202637 0.349901586771011 2.03100395202637
-1.90600395202637 0.307250648736954 2.03100395202637
1.90600395202637 0.307250648736954 2.03100395202637
0 0 1
1.90600395202637 0.307250648736954 2.03100395202637
1.90600395202637 0.349901586771011 2.03100395202637
-1.90600395202637 0.349901586771011 2.03100395202637
0 0 1
1.90600395202637 0.349901586771011 2.03100395202637
1.90600395202637 0.307250648736954 2.03100395202637
1.90600395202637 0.307250648736954 3.90600395202637
-1 0 0
1.90600395202637 0.307250648736954 3.90600395202637
1.90600395202637 0.349901586771011 3.90600395202637
1.90600395202637 0.349901586771011 2.03100395202637
-1 0 0
1.90600395202637 0.349901586771011 3.90600395202637
1.90600395202637 0.307250648736954 3.90600395202637
-1.90600395202637 0.307250648736954 3.90600395202637
0 0 -1
-1.90600395202637 0.307250648736954 3.90600395202637
-1.90600395202637 0.349901586771011 3.90600395202637
1.90600395202637 0.349901586771011 3.90600395202637
0 0 -1
-2.03067588806152 0.349901586771011 4.03067588806152
-2.03067588806152 0.307250648736954 4.03067588806152
2.03067588806152 0.307250648736954 4.03067588806152
0 0 1
2.03067588806152 0.307250648736954 4.03067588806152
2.03067588806152 0.349901586771011 4.03067588806152
-2.03067588806152 0.349901586771011 4.03067588806152
0 0 1
2.03067588806152 0.349901586771011 4.03067588806152
2.03067588806152 0.307250648736954 4.03067588806152
2.03067588806152 0.307250648736954 1.90633201599121
1 0 0
2.03067588806152 0.307250648736954 1.90633201599121
2.03067588806152 0.349901586771011 1.90633201599121
2.03067588806152 0.349901586771011 4.03067588806152
1 0 0
2.03067588806152 0.349901586771011 1.90633201599121
2.03067588806152 0.307250648736954 1.90633201599121
-2.03067588806152 0.307250648736954 1.90633201599121
-5.46725871081272E-17 0 -1
-2.03067588806152 0.307250648736954 1.90633201599121
-2.03067588806152 0.349901586771011 1.90633201599121
2.03067588806152 0.349901586771011 1.90633201599121
-5.46725871081272E-17 0 -1
-2.03067588806152 0.349901586771011 1.90633201599121
-2.03067588806152 0.307250648736954 1.90633201599121
-2.03067588806152 0.307250648736954 4.03067588806152
-1 0 -2.09047708358755E-16
-2.03067588806152 0.307250648736954 4.03067588806152
-2.03067588806152 0.349901586771011 4.03067588806152
-2.03067588806152 0.349901586771011 1.90633201599121
-1 0 -2.09047708358755E-16
-2.03067588806152 -0.391568243503571 4.03067588806152
-1.90600395202637 -0.391568243503571 3.90600395202637
1.90600395202637 -0.391568243503571 3.90600395202637
0 -1 0
-1.90600395202637 -0.391568243503571 3.90600395202637
-2.03067588806152 -0.391568243503571 4.03067588806152
-1.90600395202637 -0.391568243503571 2.03100395202637
0 -1 0
2.03067588806152 -0.391568243503571 4.03067588806152
1.90600395202637 -0.391568243503571 3.90600395202637
1.90600395202637 -0.391568243503571 2.03100395202637
0 -1 0
1.90600395202637 -0.391568243503571 3.90600395202637
2.03067588806152 -0.391568243503571 4.03067588806152
-2.03067588806152 -0.391568243503571 4.03067588806152
0 -1 0
-1.90600395202637 -0.391568243503571 2.03100395202637
-2.03067588806152 -0.391568243503571 1.90633201599121
1.90600395202637 -0.391568243503571 2.03100395202637
0 -1 0
-2.03067588806152 -0.391568243503571 1.90633201599121
-1.90600395202637 -0.391568243503571 2.03100395202637
-2.03067588806152 -0.391568243503571 4.03067588806152
0 -1 0
1.90600395202637 -0.391568243503571 2.03100395202637
2.03067588806152 -0.391568243503571 1.90633201599121
2.03067588806152 -0.391568243503571 4.03067588806152
0 -1 0
2.03067588806152 -0.391568243503571 1.90633201599121
1.90600395202637 -0.391568243503571 2.03100395202637
-2.03067588806152 -0.391568243503571 1.90633201599121
0 -1 0
-2.03067588806152 -0.348917335271835 1.90633201599121
-1.90600395202637 -0.348917335271835 2.03100395202637
1.90600395202637 -0.348917335271835 2.03100395202637
0 1 0
-1.90600395202637 -0.348917335271835 2.03100395202637
-2.03067588806152 -0.348917335271835 1.90633201599121
-1.90600395202637 -0.348917335271835 3.90600395202637
0 1 0
2.03067588806152 -0.348917335271835 1.90633201599121
1.90600395202637 -0.348917335271835 2.03100395202637
1.90600395202637 -0.348917335271835 3.90600395202637
0 1 0
1.90600395202637 -0.348917335271835 2.03100395202637
2.03067588806152 -0.348917335271835 1.90633201599121
-2.03067588806152 -0.348917335271835 1.90633201599121
0 1 0
-1.90600395202637 -0.348917335271835 3.90600395202637
-2.03067588806152 -0.348917335271835 4.03067588806152
1.90600395202637 -0.348917335271835 3.90600395202637
0 1 0
-2.03067588806152 -0.348917335271835 4.03067588806152
-1.90600395202637 -0.348917335271835 3.90600395202637
-2.03067588806152 -0.348917335271835 1.90633201599121
0 1 0
1.90600395202637 -0.348917335271835 3.90600395202637
2.03067588806152 -0.348917335271835 4.03067588806152
2.03067588806152 -0.348917335271835 1.90633201599121
0 1 0
2.03067588806152 -0.348917335271835 4.03067588806152
1.90600395202637 -0.348917335271835 3.90600395202637
-2.03067588806152 -0.348917335271835 4.03067588806152
0 1 0
1.90600395202637 -0.391568243503571 3.90600395202637
1.90600395202637 -0.348917335271835 3.90600395202637
1.90600395202637 -0.348917335271835 2.03100395202637
-1 0 0
1.90600395202637 -0.348917335271835 2.03100395202637
1.90600395202637 -0.391568243503571 2.03100395202637
1.90600395202637 -0.391568243503571 3.90600395202637
-1 0 0
1.90600395202637 -0.391568243503571 2.03100395202637
1.90600395202637 -0.348917335271835 2.03100395202637
-1.90600395202637 -0.348917335271835 2.03100395202637
0 0 1
-1.90600395202637 -0.348917335271835 2.03100395202637
-1.90600395202637 -0.391568243503571 2.03100395202637
1.90600395202637 -0.391568243503571 2.03100395202637
0 0 1
-1.90600395202637 -0.391568243503571 2.03100395202637
-1.90600395202637 -0.348917335271835 2.03100395202637
-1.90600395202637 -0.348917335271835 3.90600395202637
1 0 0
-1.90600395202637 -0.348917335271835 3.90600395202637
-1.90600395202637 -0.391568243503571 3.90600395202637
-1.90600395202637 -0.391568243503571 2.03100395202637
1 0 0
-1.90600395202637 -0.391568243503571 3.90600395202637
-1.90600395202637 -0.348917335271835 3.90600395202637
1.90600395202637 -0.348917335271835 3.90600395202637
0 0 -1
1.90600395202637 -0.348917335271835 3.90600395202637
1.90600395202637 -0.391568243503571 3.90600395202637
-1.90600395202637 -0.391568243503571 3.90600395202637
0 0 -1
2.03067588806152 -0.391568243503571 4.03067588806152
2.03067588806152 -0.348917335271835 4.03067588806152
-2.03067588806152 -0.348917335271835 4.03067588806152
0 0 1
-2.03067588806152 -0.348917335271835 4.03067588806152
-2.03067588806152 -0.391568243503571 4.03067588806152
2.03067588806152 -0.391568243503571 4.03067588806152
0 0 1
-2.03067588806152 -0.391568243503571 4.03067588806152
-2.03067588806152 -0.348917335271835 4.03067588806152
-2.03067588806152 -0.348917335271835 1.90633201599121
-1 0 0
-2.03067588806152 -0.348917335271835 1.90633201599121
-2.03067588806152 -0.391568243503571 1.90633201599121
-2.03067588806152 -0.391568243503571 4.03067588806152
-1 0 0
-2.03067588806152 -0.391568243503571 1.90633201599121
-2.03067588806152 -0.348917335271835 1.90633201599121
2.03067588806152 -0.348917335271835 1.90633201599121
5.4672587108127E-17 0 -1
2.03067588806152 -0.348917335271835 1.90633201599121
2.03067588806152 -0.391568243503571 1.90633201599121
-2.03067588806152 -0.391568243503571 1.90633201599121
5.4672587108127E-17 0 -1
2.03067588806152 -0.391568243503571 1.90633201599121
2.03067588806152 -0.348917335271835 1.90633201599121
2.03067588806152 -0.348917335271835 4.03067588806152
1 0 -2.09047708358754E-16
2.03067588806152 -0.348917335271835 4.03067588806152
2.03067588806152 -0.391568243503571 4.03067588806152
2.03067588806152 -0.391568243503571 1.90633201599121
1 0 -2.09047708358754E-16
1.96850395202637 -0.348917335271835 3.96850395202637
1.90600395202637 -0.348917335271835 3.90600395202637
1.90600395202637 -0.348917335271835 2.03100395202637
0 -1 0
1.90600395202637 -0.348917335271835 3.90600395202637
1.96850395202637 -0.348917335271835 3.96850395202637
-1.90600395202637 -0.348917335271835 3.90600395202637
0 -1 0
1.96850395202637 -0.348917335271835 1.96850395202637
1.90600395202637 -0.348917335271835 2.03100395202637
-1.90600395202637 -0.348917335271835 2.03100395202637
0 -1 0
1.90600395202637 -0.348917335271835 2.03100395202637
1.96850395202637 -0.348917335271835 1.96850395202637
1.96850395202637 -0.348917335271835 3.96850395202637
0 -1 0
-1.90600395202637 -0.348917335271835 3.90600395202637
-1.96850395202637 -0.348917335271835 3.96850395202637
-1.90600395202637 -0.348917335271835 2.03100395202637
0 -1 0
-1.96850395202637 -0.348917335271835 3.96850395202637
-1.90600395202637 -0.348917335271835 3.90600395202637
1.96850395202637 -0.348917335271835 3.96850395202637
0 -1 0
-1.90600395202637 -0.348917335271835 2.03100395202637
-1.96850395202637 -0.348917335271835 1.96850395202637
1.96850395202637 -0.348917335271835 1.96850395202637
0 -1 0
-1.96850395202637 -0.348917335271835 1.96850395202637
-1.90600395202637 -0.348917335271835 2.03100395202637
-1.96850395202637 -0.348917335271835 3.96850395202637
0 -1 0
-1.96850395202637 0.307250648736954 3.96850395202637
-1.90600395202637 0.307250648736954 3.90600395202637
-1.90600395202637 0.307250648736954 2.03100395202637
0 1 0
-1.90600395202637 0.307250648736954 3.90600395202637
-1.96850395202637 0.307250648736954 3.96850395202637
1.90600395202637 0.307250648736954 3.90600395202637
0 1 0
-1.96850395202637 0.307250648736954 1.96850395202637
-1.90600395202637 0.307250648736954 2.03100395202637
1.90600395202637 0.307250648736954 2.03100395202637
0 1 0
-1.90600395202637 0.307250648736954 2.03100395202637
-1.96850395202637 0.307250648736954 1.96850395202637
-1.96850395202637 0.307250648736954 3.96850395202637
0 1 0
1.90600395202637 0.307250648736954 3.90600395202637
1.96850395202637 0.307250648736954 3.96850395202637
