[LEVEL]
1F
[HEADER]
429806,AD1 3100*2300,5622
-0.470297174199944 -0.194210958543047 0.86087320292906
-2.90354323387146 -0.31496062874794 3.96023869514465
-2.86874485015869 -0.183727040886879 3.97180652618408
-2.90354323387146 -0.183727040886879 3.98622035980225
-0.470297174199944 -0.194210958543047 0.86087320292906
-2.85433077812195 -0.183727040886879 3.93700790405273
-2.88342475891113 -0.31496062874794 3.94862341880798
-2.88342475891113 -0.31496062874794 3.92539238929749
-0.470297174199944 -0.194210958543047 0.86087320292906
-2.92366194725037 -0.31496062874794 3.92539238929749
-2.90354323387146 -0.31496062874794 3.91377687454224
-2.90354323387146 -0.31496062874794 3.93700790405273
0 -1 0
-2.90354323387146 -0.31496062874794 3.93700790405273
-2.90354323387146 -0.31496062874794 3.96023869514465
-2.92366194725037 -0.31496062874794 3.94862341880798
0 -1 0
-2.90354323387146 -0.31496062874794 3.93700790405273
-2.92366194725037 -0.31496062874794 3.94862341880798
-2.92366194725037 -0.31496062874794 3.92539238929749
0 -1 0
-2.90354323387146 -0.31496062874794 3.91377687454224
-2.88342475891113 -0.31496062874794 3.92539238929749
-2.90354323387146 -0.31496062874794 3.93700790405273
0 -1 0
-2.90354323387146 -0.31496062874794 3.93700790405273
-2.88342475891113 -0.31496062874794 3.94862341880798
-2.90354323387146 -0.31496062874794 3.96023869514465
0 -1 0
-2.88342475891113 -0.31496062874794 3.94862341880798
-2.90354323387146 -0.31496062874794 3.93700790405273
-2.88342475891113 -0.31496062874794 3.92539238929749
0 -1 0
-2.85433077812195 -0.31496062874794 4.26509189605713
-2.85600757598877 -0.302223473787308 4.26509189605713
-2.85600757598877 -0.327697783708572 4.26509189605713
0 0 1
-2.89080619812012 -0.267424911260605 4.26509189605713
-2.90354323387146 -0.364173233509064 4.26509189605713
-2.85600757598877 -0.327697783708572 4.26509189605713
0 0 1
-2.8789370059967 -0.357579976320267 4.26509189605713
-2.86874485015869 -0.349759191274643 4.26509189605713
-2.90354323387146 -0.364173233509064 4.26509189605713
0 0 1
-2.86092400550842 -0.339566916227341 4.26509189605713
-2.90354323387146 -0.364173233509064 4.26509189605713
-2.86874485015869 -0.349759191274643 4.26509189605713
0 0 1
-2.90354323387146 -0.364173233509064 4.26509189605713
-2.86092400550842 -0.339566916227341 4.26509189605713
-2.85600757598877 -0.327697783708572 4.26509189605713
0 0 1
-2.86092400550842 -0.290354341268539 4.26509189605713
-2.86874485015869 -0.280162066221237 4.26509189605713
-2.85600757598877 -0.302223473787308 4.26509189605713
0 0 1
-2.89080619812012 -0.267424911260605 4.26509189605713
-2.85600757598877 -0.302223473787308 4.26509189605713
-2.86874485015869 -0.280162066221237 4.26509189605713
0 0 1
-2.8789370059967 -0.272341281175613 4.26509189605713
-2.89080619812012 -0.267424911260605 4.26509189605713
-2.86874485015869 -0.280162066221237 4.26509189605713
0 0 1
-2.89080619812012 -0.267424911260605 4.26509189605713
-2.85600757598877 -0.327697783708572 4.26509189605713
-2.85600757598877 -0.302223473787308 4.26509189605713
0 0 1
-2.90354323387146 -0.265748023986816 4.26509189605713
-2.91628050804138 -0.267424911260605 4.26509189605713
-2.89080619812012 -0.267424911260605 4.26509189605713
0 0 1
-2.8789370059967 -0.357579976320267 4.26509189605713
-2.90354323387146 -0.364173233509064 4.26509189605713
-2.89080619812012 -0.362496346235275 4.26509189605713
0 0 1
-2.92814970016479 -0.357579976320267 4.26509189605713
-2.91628050804138 -0.362496346235275 4.26509189605713
-2.90354323387146 -0.364173233509064 4.26509189605713
0 0 1
-2.93834185600281 -0.349759191274643 4.26509189605713
-2.92814970016479 -0.357579976320267 4.26509189605713
-2.90354323387146 -0.364173233509064 4.26509189605713
0 0 1
-2.95107913017273 -0.327697783708572 4.26509189605713
-2.94616270065308 -0.339566916227341 4.26509189605713
-2.93834185600281 -0.349759191274643 4.26509189605713
0 0 1
-2.90354323387146 -0.364173233509064 4.26509189605713
-2.95107913017273 -0.327697783708572 4.26509189605713
-2.93834185600281 -0.349759191274643 4.26509189605713
0 0 1
-2.95275592803955 -0.31496062874794 4.26509189605713
-2.95107913017273 -0.327697783708572 4.26509189605713
-2.90354323387146 -0.364173233509064 4.26509189605713
0 0 1
-2.93834185600281 -0.280162066221237 4.26509189605713
-2.94616270065308 -0.290354341268539 4.26509189605713
-2.92814970016479 -0.272341281175613 4.26509189605713
0 0 1
-2.91628050804138 -0.267424911260605 4.26509189605713
-2.92814970016479 -0.272341281175613 4.26509189605713
-2.94616270065308 -0.290354341268539 4.26509189605713
0 0 1
-2.95107913017273 -0.302223473787308 4.26509189605713
-2.95275592803955 -0.31496062874794 4.26509189605713
-2.94616270065308 -0.290354341268539 4.26509189605713
0 0 1
-2.94616270065308 -0.290354341268539 4.26509189605713
-2.89080619812012 -0.267424911260605 4.26509189605713
-2.91628050804138 -0.267424911260605 4.26509189605713
0 0 1
-2.94616270065308 -0.290354341268539 4.26509189605713
-2.95275592803955 -0.31496062874794 4.26509189605713
-2.90354323387146 -0.364173233509064 4.26509189605713
0 0 1
-2.90354323387146 -0.364173233509064 4.26509189605713
-2.89080619812012 -0.267424911260605 4.26509189605713
-2.94616270065308 -0.290354341268539 4.26509189605713
0 0 1
-2.85600757598877 -0.327697783708572 1.96850395202637
-2.85600757598877 -0.302223473787308 1.96850395202637
-2.85433077812195 -0.31496062874794 1.96850395202637
0 0 -1
-2.85600757598877 -0.327697783708572 1.96850395202637
-2.90354323387146 -0.364173233509064 1.96850395202637
-2.89080619812012 -0.267424911260605 1.96850395202637
0 0 -1
-2.90354323387146 -0.364173233509064 1.96850395202637
-2.86874485015869 -0.349759191274643 1.96850395202637
-2.8789370059967 -0.357579976320267 1.96850395202637
0 0 -1
-2.86874485015869 -0.349759191274643 1.96850395202637
-2.90354323387146 -0.364173233509064 1.96850395202637
-2.86092400550842 -0.339566916227341 1.96850395202637
0 0 -1
-2.85600757598877 -0.327697783708572 1.96850395202637
-2.86092400550842 -0.339566916227341 1.96850395202637
-2.90354323387146 -0.364173233509064 1.96850395202637
0 0 -1
-2.85600757598877 -0.302223473787308 1.96850395202637
-2.86874485015869 -0.280162066221237 1.96850395202637
-2.86092400550842 -0.290354341268539 1.96850395202637
0 0 -1
-2.86874485015869 -0.280162066221237 1.96850395202637
-2.85600757598877 -0.302223473787308 1.96850395202637
-2.89080619812012 -0.267424911260605 1.96850395202637
0 0 -1
-2.86874485015869 -0.280162066221237 1.96850395202637
-2.89080619812012 -0.267424911260605 1.96850395202637
-2.8789370059967 -0.272341281175613 1.96850395202637
0 0 -1
-2.85600757598877 -0.302223473787308 1.96850395202637
-2.85600757598877 -0.327697783708572 1.96850395202637
-2.89080619812012 -0.267424911260605 1.96850395202637
0 0 -1
-2.89080619812012 -0.267424911260605 1.96850395202637
-2.91628050804138 -0.267424911260605 1.96850395202637
-2.90354323387146 -0.265748023986816 1.96850395202637
0 0 -1
-2.89080619812012 -0.362496346235275 1.96850395202637
-2.90354323387146 -0.364173233509064 1.96850395202637
-2.8789370059967 -0.357579976320267 1.96850395202637
0 0 -1
-2.90354323387146 -0.364173233509064 1.96850395202637
-2.91628050804138 -0.362496346235275 1.96850395202637
-2.92814970016479 -0.357579976320267 1.96850395202637
0 0 -1
-2.90354323387146 -0.364173233509064 1.96850395202637
-2.92814970016479 -0.357579976320267 1.96850395202637
-2.93834185600281 -0.349759191274643 1.96850395202637
0 0 -1
-2.93834185600281 -0.349759191274643 1.96850395202637
-2.94616270065308 -0.339566916227341 1.96850395202637
-2.95107913017273 -0.327697783708572 1.96850395202637
0 0 -1
-2.93834185600281 -0.349759191274643 1.96850395202637
-2.95107913017273 -0.327697783708572 1.96850395202637
-2.90354323387146 -0.364173233509064 1.96850395202637
0 0 -1
-2.90354323387146 -0.364173233509064 1.96850395202637
-2.95107913017273 -0.327697783708572 1.96850395202637
-2.94616270065308 -0.290354341268539 1.96850395202637
0 0 -1
-2.92814970016479 -0.272341281175613 1.96850395202637
-2.94616270065308 -0.290354341268539 1.96850395202637
-2.93834185600281 -0.280162066221237 1.96850395202637
0 0 -1
-2.94616270065308 -0.290354341268539 1.96850395202637
-2.92814970016479 -0.272341281175613 1.96850395202637
-2.91628050804138 -0.267424911260605 1.96850395202637
0 0 -1
-2.94616270065308 -0.290354341268539 1.96850395202637
-2.95275592803955 -0.31496062874794 1.96850395202637
-2.95107913017273 -0.302223473787308 1.96850395202637
0 0 -1
-2.91628050804138 -0.267424911260605 1.96850395202637
-2.89080619812012 -0.267424911260605 1.96850395202637
-2.94616270065308 -0.290354341268539 1.96850395202637
0 0 -1
-2.95107913017273 -0.327697783708572 1.96850395202637
-2.95275592803955 -0.31496062874794 1.96850395202637
-2.94616270065308 -0.290354341268539 1.96850395202637
0 0 -1
-2.94616270065308 -0.290354341268539 1.96850395202637
-2.89080619812012 -0.267424911260605 1.96850395202637
-2.90354323387146 -0.364173233509064 1.96850395202637
0 0 -1
-2.95107913017273 -0.327697783708572 4.26509189605713
-2.95275592803955 -0.31496062874794 1.96850395202637
-2.95107913017273 -0.327697783708572 1.96850395202637
0.877582561890373 0.479425538604203 0
-2.94616270065308 -0.339566916227341 1.96850395202637
-2.94616270065308 -0.339566916227341 4.26509189605713
-2.95107913017273 -0.327697783708572 1.96850395202637
0.877582561890373 0.479425538604203 0
-2.92814970016479 -0.357579976320267 4.26509189605713
-2.93834185600281 -0.349759191274643 1.96850395202637
-2.92814970016479 -0.357579976320267 1.96850395202637
0.877582561890373 0.479425538604203 0
-2.94616270065308 -0.339566916227341 1.96850395202637
-2.93834185600281 -0.349759191274643 1.96850395202637
-2.93834185600281 -0.349759191274643 4.26509189605713
0.877582561890373 0.479425538604203 0
-2.91628050804138 -0.362496346235275 4.26509189605713
-2.92814970016479 -0.357579976320267 1.96850395202637
-2.91628050804138 -0.362496346235275 1.96850395202637
0.877582561890373 0.479425538604203 0
-2.95275592803955 -0.31496062874794 1.96850395202637
-2.95107913017273 -0.327697783708572 4.26509189605713
-2.95275592803955 -0.31496062874794 4.26509189605713
0.877582561890373 0.479425538604203 0
-2.95107913017273 -0.327697783708572 1.96850395202637
-2.94616270065308 -0.339566916227341 4.26509189605713
-2.95107913017273 -0.327697783708572 4.26509189605713
0.877582561890373 0.479425538604203 0
-2.94616270065308 -0.339566916227341 1.96850395202637
-2.93834185600281 -0.349759191274643 4.26509189605713
-2.94616270065308 -0.339566916227341 4.26509189605713
0.877582561890373 0.479425538604203 0
-2.93834185600281 -0.349759191274643 1.96850395202637
-2.92814970016479 -0.357579976320267 4.26509189605713
-2.93834185600281 -0.349759191274643 4.26509189605713
0.877582561890373 0.479425538604203 0
-2.91628050804138 -0.362496346235275 4.26509189605713
-2.92814970016479 -0.357579976320267 4.26509189605713
-2.92814970016479 -0.357579976320267 1.96850395202637
0.877582561890373 0.479425538604203 0
-2.91628050804138 -0.362496346235275 1.96850395202637
-2.90354323387146 -0.364173233509064 4.26509189605713
-2.91628050804138 -0.362496346235275 4.26509189605713
0.877582561890373 0.479425538604203 0
-2.91628050804138 -0.362496346235275 1.96850395202637
-2.90354323387146 -0.364173233509064 1.96850395202637
-2.90354323387146 -0.364173233509064 4.26509189605713
0.877582561890373 0.479425538604203 0
-2.8789370059967 -0.357579976320267 4.26509189605713
-2.89080619812012 -0.362496346235275 1.96850395202637
-2.8789370059967 -0.357579976320267 1.96850395202637
0.877582561890373 0.479425538604203 0
-2.86874485015869 -0.349759191274643 1.96850395202637
-2.86874485015869 -0.349759191274643 4.26509189605713
-2.8789370059967 -0.357579976320267 1.96850395202637
0.877582561890373 0.479425538604203 0
-2.85600757598877 -0.327697783708572 4.26509189605713
-2.86092400550842 -0.339566916227341 1.96850395202637
-2.85600757598877 -0.327697783708572 1.96850395202637
0.877582561890373 0.479425538604203 0
-2.86874485015869 -0.349759191274643 1.96850395202637
-2.86092400550842 -0.339566916227341 1.96850395202637
-2.86092400550842 -0.339566916227341 4.26509189605713
0.877582561890373 0.479425538604203 0
-2.85433077812195 -0.31496062874794 4.26509189605713
-2.85600757598877 -0.327697783708572 1.96850395202637
-2.85433077812195 -0.31496062874794 1.96850395202637
0.877582561890373 0.479425538604203 0
-2.89080619812012 -0.362496346235275 1.96850395202637
-2.89080619812012 -0.362496346235275 4.26509189605713
-2.90354323387146 -0.364173233509064 1.96850395202637
0.877582561890373 0.479425538604203 0
-2.89080619812012 -0.362496346235275 1.96850395202637
-2.8789370059967 -0.357579976320267 4.26509189605713
-2.89080619812012 -0.362496346235275 4.26509189605713
0.877582561890373 0.479425538604203 0
-2.90354323387146 -0.364173233509064 1.96850395202637
-2.89080619812012 -0.362496346235275 4.26509189605713
-2.90354323387146 -0.364173233509064 4.26509189605713
0.877582561890373 0.479425538604203 0
-2.8789370059967 -0.357579976320267 1.96850395202637
-2.86874485015869 -0.349759191274643 4.26509189605713
-2.8789370059967 -0.357579976320267 4.26509189605713
0.877582561890373 0.479425538604203 0
-2.86874485015869 -0.349759191274643 1.96850395202637
-2.86092400550842 -0.339566916227341 4.26509189605713
-2.86874485015869 -0.349759191274643 4.26509189605713
0.877582561890373 0.479425538604203 0
-2.85600757598877 -0.327697783708572 4.26509189605713
-2.86092400550842 -0.339566916227341 4.26509189605713
-2.86092400550842 -0.339566916227341 1.96850395202637
0.877582561890373 0.479425538604203 0
-2.85600757598877 -0.327697783708572 1.96850395202637
-2.85433077812195 -0.31496062874794 4.26509189605713
-2.85600757598877 -0.327697783708572 4.26509189605713
0.877582561890373 0.479425538604203 0
-2.86092400550842 -0.290354341268539 4.26509189605713
-2.85600757598877 -0.302223473787308 1.96850395202637
-2.86092400550842 -0.290354341268539 1.96850395202637
0.877582561890373 0.479425538604203 0
-2.85433077812195 -0.31496062874794 4.26509189605713
-2.85433077812195 -0.31496062874794 1.96850395202637
-2.85600757598877 -0.302223473787308 1.96850395202637
0.877582561890373 0.479425538604203 0
-2.8789370059967 -0.272341281175613 4.26509189605713
-2.86874485015869 -0.280162066221237 1.96850395202637
-2.8789370059967 -0.272341281175613 1.96850395202637
0.877582561890373 0.479425538604203 0
-2.86092400550842 -0.290354341268539 1.96850395202637
-2.86874485015869 -0.280162066221237 1.96850395202637
-2.86874485015869 -0.280162066221237 4.26509189605713
0.877582561890373 0.479425538604203 0
-2.89080619812012 -0.267424911260605 1.96850395202637
-2.89080619812012 -0.267424911260605 4.26509189605713
-2.8789370059967 -0.272341281175613 1.96850395202637
0.877582561890373 0.479425538604203 0
-2.85600757598877 -0.302223473787308 1.96850395202637
-2.85600757598877 -0.302223473787308 4.26509189605713
-2.85433077812195 -0.31496062874794 4.26509189605713
0.877582561890373 0.479425538604203 0
-2.85600757598877 -0.302223473787308 1.96850395202637
-2.86092400550842 -0.290354341268539 4.26509189605713
-2.85600757598877 -0.302223473787308 4.26509189605713
0.877582561890373 0.479425538604203 0
-2.86092400550842 -0.290354341268539 1.96850395202637
-2.86874485015869 -0.280162066221237 4.26509189605713
-2.86092400550842 -0.290354341268539 4.26509189605713
0.877582561890373 0.479425538604203 0
-2.86874485015869 -0.280162066221237 1.96850395202637
-2.8789370059967 -0.272341281175613 4.26509189605713
-2.86874485015869 -0.280162066221237 4.26509189605713
0.877582561890373 0.479425538604203 0
-2.89080619812012 -0.267424911260605 4.26509189605713
-2.8789370059967 -0.272341281175613 4.26509189605713
-2.8789370059967 -0.272341281175613 1.96850395202637
0.877582561890373 0.479425538604203 0
-2.89080619812012 -0.267424911260605 1.96850395202637
-2.90354323387146 -0.265748023986816 4.26509189605713
-2.89080619812012 -0.267424911260605 4.26509189605713
0.877582561890373 0.479425538604203 0
-2.89080619812012 -0.267424911260605 1.96850395202637
-2.90354323387146 -0.265748023986816 1.96850395202637
-2.90354323387146 -0.265748023986816 4.26509189605713
0.877582561890373 0.479425538604203 0
-2.92814970016479 -0.272341281175613 4.26509189605713
-2.91628050804138 -0.267424911260605 1.96850395202637
-2.92814970016479 -0.272341281175613 1.96850395202637
0.877582561890373 0.479425538604203 0
-2.93834185600281 -0.280162066221237 1.96850395202637
-2.93834185600281 -0.280162066221237 4.26509189605713
-2.92814970016479 -0.272341281175613 1.96850395202637
0.877582561890373 0.479425538604203 0
-2.95107913017273 -0.302223473787308 4.26509189605713
-2.94616270065308 -0.290354341268539 1.96850395202637
-2.95107913017273 -0.302223473787308 1.96850395202637
0.877582561890373 0.479425538604203 0
-2.93834185600281 -0.280162066221237 1.96850395202637
-2.94616270065308 -0.290354341268539 1.96850395202637
-2.94616270065308 -0.290354341268539 4.26509189605713
0.877582561890373 0.479425538604203 0
-2.95275592803955 -0.31496062874794 4.26509189605713
-2.95107913017273 -0.302223473787308 1.96850395202637
-2.95275592803955 -0.31496062874794 1.96850395202637
0.877582561890373 0.479425538604203 0
-2.91628050804138 -0.267424911260605 1.96850395202637
-2.91628050804138 -0.267424911260605 4.26509189605713
-2.90354323387146 -0.265748023986816 1.96850395202637
0.877582561890373 0.479425538604203 0
-2.91628050804138 -0.267424911260605 1.96850395202637
-2.92814970016479 -0.272341281175613 4.26509189605713
-2.91628050804138 -0.267424911260605 4.26509189605713
0.877582561890373 0.479425538604203 0
-2.90354323387146 -0.265748023986816 1.96850395202637
-2.91628050804138 -0.267424911260605 4.26509189605713
-2.90354323387146 -0.265748023986816 4.26509189605713
0.877582561890373 0.479425538604203 0
-2.92814970016479 -0.272341281175613 1.96850395202637
-2.93834185600281 -0.280162066221237 4.26509189605713
-2.92814970016479 -0.272341281175613 4.26509189605713
0.877582561890373 0.479425538604203 0
-2.93834185600281 -0.280162066221237 1.96850395202637
-2.94616270065308 -0.290354341268539 4.26509189605713
-2.93834185600281 -0.280162066221237 4.26509189605713
0.877582561890373 0.479425538604203 0
-2.95107913017273 -0.302223473787308 4.26509189605713
-2.94616270065308 -0.290354341268539 4.26509189605713
-2.94616270065308 -0.290354341268539 1.96850395202637
0.877582561890373 0.479425538604203 0
-2.95107913017273 -0.302223473787308 1.96850395202637
-2.95275592803955 -0.31496062874794 4.26509189605713
-2.95107913017273 -0.302223473787308 4.26509189605713
0.877582561890373 0.479425538604203 0
-3.3648509979248 -0.0524934381246567 2.26178932189941
-3.33005237579346 -0.0524934381246567 2.29658794403076
-3.33005237579346 -0.0524934381246567 2.24737524986267
0 1 0
-3.37926506996155 -0.0524934381246567 2.29658794403076
-3.33005237579346 -0.0524934381246567 2.29658794403076
-3.3648509979248 -0.0524934381246567 2.26178932189941
0 1 0
-3.37926506996155 -0.0524934381246567 2.29658794403076
-3.3648509979248 -0.0524934381246567 2.33138656616211
-3.33005237579346 -0.0524934381246567 2.29658794403076
0 1 0
-3.33005237579346 -0.0524934381246567 2.34580063819885
-3.33005237579346 -0.0524934381246567 2.29658794403076
-3.3648509979248 -0.0524934381246567 2.33138656616211
0 1 0
-3.29525399208069 -0.0524934381246567 2.26178932189941
-3.33005237579346 -0.0524934381246567 2.24737524986267
-3.33005237579346 -0.0524934381246567 2.29658794403076
0 1 0
-3.28083992004395 -0.0524934381246567 2.29658794403076
-3.29525399208069 -0.0524934381246567 2.26178932189941
-3.33005237579346 -0.0524934381246567 2.29658794403076
0 1 0
-3.33005237579346 -0.0524934381246567 2.34580063819885
-3.29525399208069 -0.0524934381246567 2.33138656616211
-3.33005237579346 -0.0524934381246567 2.29658794403076
0 1 0
-3.28083992004395 -0.0524934381246567 2.29658794403076
-3.33005237579346 -0.0524934381246567 2.29658794403076
-3.29525399208069 -0.0524934381246567 2.33138656616211
0 1 0
-3.34312438964844 -0.0524934381246567 2.34038591384888
-3.35398769378662 -0.0524934381246567 2.33588624000549
-3.34745168685913 -0.183727040886879 2.33859348297119
-0.479425538604203 0 0.877582561890373
-3.33005237579346 -0.0524934381246567 2.34580063819885
-3.34312438964844 -0.0524934381246567 2.34038591384888
-3.33875203132629 -0.183727040886879 2.34219694137573
-0.479425538604203 0 0.877582561890373
-3.33005237579346 -0.0524934381246567 2.34580063819885
-3.33875203132629 -0.183727040886879 2.34219694137573
-3.33005237579346 -0.183727040886879 2.34580063819885
-0.479425538604203 0 0.877582561890373
-3.3648509979248 -0.183727040886879 2.33138656616211
-3.3648509979248 -0.0524934381246567 2.33138656616211
-3.36845445632935 -0.0524934381246567 2.32268691062927
-0.479425538604203 0 0.877582561890373
-3.34745168685913 -0.183727040886879 2.25458240509033
-3.35615134239197 -0.0524934381246567 2.25818586349487
-3.34745168685913 -0.0524934381246567 2.25458240509033
-0.479425538604203 0 0.877582561890373
-3.3648509979248 -0.183727040886879 2.33138656616211
-3.36845445632935 -0.0524934381246567 2.32268691062927
-3.36845445632935 -0.183727040886879 2.32268691062927
-0.479425538604203 0 0.877582561890373
-3.36845445632935 -0.0524934381246567 2.32268691062927
-3.37205815315247 -0.0524934381246567 2.31398725509644
-3.37205815315247 -0.183727040886879 2.31398725509644
-0.479425538604203 0 0.877582561890373
-3.34745168685913 -0.183727040886879 2.25458240509033
-3.34745168685913 -0.0524934381246567 2.25458240509033
-3.33875203132629 -0.183727040886879 2.25097894668579
-0.479425538604203 0 0.877582561890373
-3.37926506996155 -0.183727040886879 2.29658794403076
-3.37566161155701 -0.0524934381246567 2.3052875995636
-3.37926506996155 -0.0524934381246567 2.29658794403076
-0.479425538604203 0 0.877582561890373
-3.37566161155701 -0.183727040886879 2.28788828849792
-3.37926506996155 -0.183727040886879 2.29658794403076
-3.37926506996155 -0.0524934381246567 2.29658794403076
-0.479425538604203 0 0.877582561890373
-3.35615134239197 -0.183727040886879 2.25818586349487
-3.3648509979248 -0.0524934381246567 2.26178932189941
-3.35615134239197 -0.0524934381246567 2.25818586349487
-0.479425538604203 0 0.877582561890373
-3.37566161155701 -0.183727040886879 2.3052875995636
-3.37205815315247 -0.0524934381246567 2.31398725509644
-3.37566161155701 -0.0524934381246567 2.3052875995636
-0.479425538604203 0 0.877582561890373
-3.36845445632935 -0.0524934381246567 2.27048897743225
-3.3648509979248 -0.183727040886879 2.26178932189941
-3.36845445632935 -0.183727040886879 2.27048897743225
-0.479425538604203 0 0.877582561890373
-3.33005237579346 -0.0524934381246567 2.24737524986267
-3.33005237579346 -0.183727040886879 2.24737524986267
-3.33658838272095 -0.0524934381246567 2.25008273124695
-0.479425538604203 0 0.877582561890373
-3.34312438964844 -0.0524934381246567 2.34038591384888
-3.34745168685913 -0.183727040886879 2.33859348297119
-3.33875203132629 -0.183727040886879 2.34219694137573
-0.479425538604203 0 0.877582561890373
-3.37566161155701 -0.183727040886879 2.28788828849792
-3.37926506996155 -0.0524934381246567 2.29658794403076
-3.37566161155701 -0.0524934381246567 2.28788828849792
-0.479425538604203 0 0.877582561890373
-3.33658838272095 -0.0524934381246567 2.25008273124695
-3.33875203132629 -0.183727040886879 2.25097894668579
-3.34745168685913 -0.0524934381246567 2.25458240509033
-0.479425538604203 0 0.877582561890373
-3.37205815315247 -0.0524934381246567 2.27918863296509
-3.36845445632935 -0.183727040886879 2.27048897743225
-3.37205815315247 -0.183727040886879 2.27918863296509
-0.479425538604203 0 0.877582561890373
-3.37566161155701 -0.0524934381246567 2.28788828849792
-3.37205815315247 -0.0524934381246567 2.27918863296509
-3.37205815315247 -0.183727040886879 2.27918863296509
-0.479425538604203 0 0.877582561890373
-3.3648509979248 -0.0524934381246567 2.33138656616211
-3.35615134239197 -0.183727040886879 2.33499002456665
-3.35398769378662 -0.0524934381246567 2.33588624000549
-0.479425538604203 0 0.877582561890373
-3.37205815315247 -0.0524934381246567 2.31398725509644
-3.37566161155701 -0.183727040886879 2.3052875995636
-3.37205815315247 -0.183727040886879 2.31398725509644
-0.479425538604203 0 0.877582561890373
-3.37926506996155 -0.183727040886879 2.29658794403076
-3.37566161155701 -0.183727040886879 2.3052875995636
-3.37566161155701 -0.0524934381246567 2.3052875995636
-0.479425538604203 0 0.877582561890373
-3.36845445632935 -0.0524934381246567 2.32268691062927
-3.37205815315247 -0.183727040886879 2.31398725509644
-3.36845445632935 -0.183727040886879 2.32268691062927
-0.479425538604203 0 0.877582561890373
-3.35615134239197 -0.0524934381246567 2.25818586349487
-3.34745168685913 -0.183727040886879 2.25458240509033
-3.35615134239197 -0.183727040886879 2.25818586349487
-0.479425538604203 0 0.877582561890373
-3.35615134239197 -0.183727040886879 2.25818586349487
-3.3648509979248 -0.183727040886879 2.26178932189941
-3.3648509979248 -0.0524934381246567 2.26178932189941
-0.479425538604203 0 0.877582561890373
-3.33658838272095 -0.0524934381246567 2.25008273124695
-3.33005237579346 -0.183727040886879 2.24737524986267
-3.33875203132629 -0.183727040886879 2.25097894668579
-0.479425538604203 0 0.877582561890373
-3.36845445632935 -0.183727040886879 2.27048897743225
-3.37205815315247 -0.0524934381246567 2.27918863296509
-3.36845445632935 -0.0524934381246567 2.27048897743225
-0.479425538604203 0 0.877582561890373
-3.36845445632935 -0.0524934381246567 2.27048897743225
-3.3648509979248 -0.0524934381246567 2.26178932189941
-3.3648509979248 -0.183727040886879 2.26178932189941
-0.479425538604203 0 0.877582561890373
-3.37566161155701 -0.0524934381246567 2.28788828849792
-3.37205815315247 -0.183727040886879 2.27918863296509
-3.37566161155701 -0.183727040886879 2.28788828849792
-0.479425538604203 0 0.877582561890373
-3.35615134239197 -0.183727040886879 2.33499002456665
-3.3648509979248 -0.0524934381246567 2.33138656616211
-3.3648509979248 -0.183727040886879 2.33138656616211
-0.479425538604203 0 0.877582561890373
-3.35615134239197 -0.183727040886879 2.33499002456665
-3.34745168685913 -0.183727040886879 2.33859348297119
-3.35398769378662 -0.0524934381246567 2.33588624000549
-0.479425538604203 0 0.877582561890373
-3.31698060035706 -0.183727040886879 2.25278997421265
-3.31265330314636 -0.0524934381246567 2.25458240509033
-3.30611729621887 -0.183727040886879 2.25728964805603
-0.479425538604203 0 0.877582561890373
-3.33005237579346 -0.0524934381246567 2.34580063819885
-3.33005237579346 -0.183727040886879 2.34580063819885
-3.32351660728455 -0.0524934381246567 2.34309315681458
-0.479425538604203 0 0.877582561890373
-3.30395364761353 -0.0524934381246567 2.25818586349487
-3.29525399208069 -0.183727040886879 2.26178932189941
-3.30611729621887 -0.183727040886879 2.25728964805603
-0.479425538604203 0 0.877582561890373
-3.33005237579346 -0.183727040886879 2.24737524986267
-3.3213529586792 -0.0524934381246567 2.25097894668579
-3.31698060035706 -0.183727040886879 2.25278997421265
-0.479425538604203 0 0.877582561890373
-3.28444337844849 -0.0524934381246567 2.28788828849792
-3.28083992004395 -0.0524934381246567 2.29658794403076
-3.28083992004395 -0.183727040886879 2.29658794403076
-0.479425538604203 0 0.877582561890373
-3.30395364761353 -0.0524934381246567 2.25818586349487
-3.30611729621887 -0.183727040886879 2.25728964805603
-3.31265330314636 -0.0524934381246567 2.25458240509033
-0.479425538604203 0 0.877582561890373
-3.29165053367615 -0.0524934381246567 2.27048897743225
-3.28804683685303 -0.183727040886879 2.27918863296509
-3.29165053367615 -0.183727040886879 2.27048897743225
-0.479425538604203 0 0.877582561890373
-3.28444337844849 -0.183727040886879 2.3052875995636
-3.28083992004395 -0.0524934381246567 2.29658794403076
-3.28444337844849 -0.0524934381246567 2.3052875995636
-0.479425538604203 0 0.877582561890373
-3.31265330314636 -0.183727040886879 2.33859348297119
-3.31265330314636 -0.0524934381246567 2.33859348297119
-3.3213529586792 -0.183727040886879 2.34219694137573
-0.479425538604203 0 0.877582561890373
-3.28444337844849 -0.183727040886879 2.28788828849792
-3.28804683685303 -0.183727040886879 2.27918863296509
-3.28804683685303 -0.0524934381246567 2.27918863296509
-0.479425538604203 0 0.877582561890373
-3.28444337844849 -0.183727040886879 2.3052875995636
-3.28083992004395 -0.183727040886879 2.29658794403076
-3.28083992004395 -0.0524934381246567 2.29658794403076
-0.479425538604203 0 0.877582561890373
-3.30395364761353 -0.183727040886879 2.33499002456665
-3.29525399208069 -0.0524934381246567 2.33138656616211
